2020-06-29 07:09:54.045553
Learning rate: 1e-06, Weight decay: 1e-06, LR adjust start: 40000, Dropout: 0.2
Overall Results
ys:rmse   mean=129.11529541015625 std=37.333187103271484
ys:nrmse  mean=0.4811265001308314 std=0.15072153892334017
ys:r2     mean=-70.15602823217135 std=83.26139311369917
ys:adj-r2 mean=112.88605843495161 std=128.64222977707604
--------------------
el:rmse   mean=0.023431874811649323 std=0.008999343030154705
el:nrmse  mean=0.18685927327739088 std=0.18590614072063427
el:r2     mean=0.7128646885852028 std=0.45244150777858216
el:adj-r2 mean=1.4442555098282175 std=0.6919580336479362


2020-06-29 09:03:45.787187
Learning rate: 1e-06, Weight decay: 1e-06, LR adjust start: 40000, Dropout: 0.4
Overall Results
ys:rmse   mean=156.13107299804688 std=47.414608001708984
ys:nrmse  mean=0.5850554482140659 std=0.2117834602556921
ys:r2     mean=-119.4257659248066 std=146.670401573385
ys:adj-r2 mean=192.2122621550812 std=233.45392069567163
--------------------
el:rmse   mean=0.04211139306426048 std=0.015617204830050468
el:nrmse  mean=0.32579121838572 std=0.29382673919205843
el:r2     mean=-0.22761552632525492 std=1.9795550531337534
el:adj-r2 mean=2.887440889934299 std=3.0324126226883763


2020-06-29 10:56:17.212363
Learning rate: 1e-06, Weight decay: 1e-06, LR adjust start: 40000, Dropout: 0.6
Overall Results
ys:rmse   mean=155.28189086914062 std=64.74140167236328
ys:nrmse  mean=0.5718308821664231 std=0.2597917021619005
ys:r2     mean=-132.47517042707403 std=162.07367683418198
ys:adj-r2 mean=213.26528447536052 std=260.68318068927584
--------------------
el:rmse   mean=0.059770356863737106 std=0.03254452347755432
el:nrmse  mean=0.4090489301695771 std=0.3965893054396286
el:r2     mean=0.05922808735239192 std=0.6876875879801222
el:adj-r2 mean=2.4550220568197547 std=1.0437371024925886


2020-06-29 12:50:02.985346
Learning rate: 1e-06, Weight decay: 1e-06, LR adjust start: 40000, Dropout: 0.8
Overall Results
ys:rmse   mean=192.1861114501953 std=74.53251647949219
ys:nrmse  mean=0.6925107025214323 std=0.22469493283288478
ys:r2     mean=-172.08550198348516 std=196.73784102905012
ys:adj-r2 mean=276.71215021349775 std=313.64344068962055
--------------------
el:rmse   mean=0.1229042187333107 std=0.050651323050260544
el:nrmse  mean=0.9305868410308415 std=0.8973443861849797
el:r2     mean=-7.727599295114812 std=16.787806878289363
el:adj-r2 mean=14.528792817463701 std=25.69785925061567


2020-06-29 14:42:37.928366
Learning rate: 1e-06, Weight decay: 1e-06, LR adjust start: 40000, Dropout: 0.9
Overall Results
ys:rmse   mean=174.1481170654297 std=63.62014389038086
ys:nrmse  mean=0.6451653430383464 std=0.23986149320863298
ys:r2     mean=-169.93994488463073 std=216.89626906455388
ys:adj-r2 mean=269.7226471623817 std=337.0007330624735
--------------------
el:rmse   mean=0.11737950891256332 std=0.04934432730078697
el:nrmse  mean=0.8162185951886066 std=0.678232817732187
el:r2     mean=-6.378969400336493 std=13.3830848661596
el:adj-r2 mean=12.4670957504626 std=20.505700710252384


2020-06-29 16:34:52.746712
Learning rate: 1e-06, Weight decay: 1e-06, LR adjust start: 40000, Dropout: 0.2
Overall Results
ys:rmse   mean=130.35694885253906 std=59.48502731323242
ys:nrmse  mean=0.4791816997767997 std=0.2118667677528294
ys:r2     mean=-77.35823520360734 std=86.63470109876461
ys:adj-r2 mean=125.66789876428486 std=137.39258369131556
--------------------
el:rmse   mean=0.032771166414022446 std=0.013736848719418049
el:nrmse  mean=0.2284692132680226 std=0.1767966509308713
el:r2     mean=0.3616931564661042 std=0.9869312852994978
el:adj-r2 mean=1.9869410198501574 std=1.5094594973547644


2020-06-29 18:28:04.030119
Learning rate: 1e-06, Weight decay: 1e-06, LR adjust start: 40000, Dropout: 0.4
Overall Results
ys:rmse   mean=164.14747619628906 std=82.3238525390625
ys:nrmse  mean=0.611136962456252 std=0.3375824998158268
ys:r2     mean=-98.93396735573381 std=107.16391278321866
ys:adj-r2 mean=158.96326161726606 std=165.64888338402247
--------------------
el:rmse   mean=0.042442817240953445 std=0.015026881359517574
el:nrmse  mean=0.34706726825895445 std=0.35075522429562006
el:r2     mean=-0.3664721231704374 std=2.7406185069820292
el:adj-r2 mean=3.112978480645207 std=4.196739004717826


2020-06-29 20:21:35.959138
Learning rate: 1e-06, Weight decay: 1e-06, LR adjust start: 40000, Dropout: 0.6
Overall Results
ys:rmse   mean=157.83290100097656 std=61.590084075927734
ys:nrmse  mean=0.5679604703061679 std=0.20057305729069444
ys:r2     mean=-126.58651344441587 std=147.48798154740786
ys:adj-r2 mean=204.7640661563521 std=237.41428406129668
--------------------
el:rmse   mean=0.06042350456118584 std=0.01430825050920248
el:nrmse  mean=0.4585375002275326 std=0.4238227243858629
el:r2     mean=-0.8304013209479395 std=2.88173329180982
el:adj-r2 mean=3.8417562262165177 std=4.409103382242305


2020-06-29 22:15:00.603224
Learning rate: 1e-06, Weight decay: 1e-06, LR adjust start: 40000, Dropout: 0.8
Overall Results
ys:rmse   mean=203.34970092773438 std=63.403324127197266
ys:nrmse  mean=0.7659961090652537 std=0.30946672019103993
ys:r2     mean=-177.70916954306756 std=204.2099388005672
ys:adj-r2 mean=285.7523111017207 std=328.0864744073053
--------------------
el:rmse   mean=0.10909724235534668 std=0.04833604395389557
el:nrmse  mean=0.8444189856382318 std=0.8870270016847003
el:r2     mean=-6.395978978537949 std=13.474528093827043
el:adj-r2 mean=12.48009332667653 std=20.6521570064381


2020-06-30 00:08:01.165608
Learning rate: 1e-06, Weight decay: 1e-06, LR adjust start: 40000, Dropout: 0.9
Overall Results
ys:rmse   mean=191.1937713623047 std=41.492923736572266
ys:nrmse  mean=0.7022713368733584 std=0.1159999344332058
ys:r2     mean=-173.55401957732985 std=202.24954564737064
ys:adj-r2 mean=280.0549128215489 std=328.52401394274676
--------------------
el:rmse   mean=0.1375751942396164 std=0.058717261999845505
el:nrmse  mean=0.9707624890027686 std=0.855011917174546
el:r2     mean=-9.080985396092244 std=17.4917492096462
el:adj-r2 mean=16.738472563641007 std=26.863056599629235


2020-06-30 02:01:02.782213
Learning rate: 1e-05, Weight decay: 1e-06, LR adjust start: 40000, Dropout: 0.2
Overall Results
ys:rmse   mean=20.501190185546875 std=8.81956672668457
ys:nrmse  mean=0.0750636260406941 std=0.029708035371034502
ys:r2     mean=-0.5117819395104914 std=2.027557056129342
ys:adj-r2 mean=3.357203561110578 std=3.0993441769637604
--------------------
el:rmse   mean=0.01694725826382637 std=0.006010056938976049
el:nrmse  mean=0.11449168631445461 std=0.07724925684475623
el:r2     mean=0.8731558662230741 std=0.11893711183960862
el:adj-r2 mean=1.2009946024296412 std=0.18711638144755313


2020-06-30 03:53:17.397827
Learning rate: 1e-05, Weight decay: 1e-06, LR adjust start: 40000, Dropout: 0.4
Overall Results
ys:rmse   mean=22.2391300201416 std=12.43616008758545
ys:nrmse  mean=0.08490997354270367 std=0.054550053907348454
ys:r2     mean=-1.078274177330746 std=3.498681521222577
ys:adj-r2 mean=4.263490798557636 std=5.360726225416166
--------------------
el:rmse   mean=0.021177342161536217 std=0.0052271741442382336
el:nrmse  mean=0.14393811522698577 std=0.10634709045565587
el:r2     mean=0.7299197466614359 std=0.4469941758335121
el:adj-r2 mean=1.4192877072988506 std=0.6835997083006459


2020-06-30 05:46:29.456470
Learning rate: 1e-05, Weight decay: 1e-06, LR adjust start: 40000, Dropout: 0.6
Overall Results
