2020-07-03 23:33:40.978028
Learning rate: 5e-06, Weight decay: 1e-06, LR adjust start: 20000, Dropout: 0.01
Overall Results
ys:rmse   mean=22.25602149963379 std=12.319171905517578
ys:nrmse  mean=0.0819574138838659 std=0.04156877185137061
ys:r2     mean=0.408456146701315 std=0.7219944030321097
ys:adj-r2 mean=1.4788688336227451 std=0.5844716595974223
--------------------
el:rmse   mean=0.019590390846133232 std=0.0007710797945037484
el:nrmse  mean=0.10966808435216553 std=0.03416765327857688
el:r2     mean=0.9635958829671298 std=0.006882614755602253
el:adj-r2 mean=1.0294699995027996 std=0.0055716405164399335


2020-07-04 00:46:48.722342
Learning rate: 5e-06, Weight decay: 1e-06, LR adjust start: 20000, Dropout: 0.05
Overall Results
ys:rmse   mean=21.464670181274414 std=7.860631942749023
ys:nrmse  mean=0.08185415550669795 std=0.03572664535779747
ys:r2     mean=0.6750987254318893 std=0.2463417778279398
ys:adj-r2 mean=1.2630153175075183 std=0.19941953443214175
--------------------
el:rmse   mean=0.02228531241416931 std=0.003290698165073991
el:nrmse  mean=0.12381115674697861 std=0.03892997624020609
el:r2     mean=0.9508023854196074 std=0.019737348129090004
el:adj-r2 mean=1.0398266403746035 std=0.01597785324735861


2020-07-04 01:59:38.495052
Learning rate: 5e-06, Weight decay: 1e-06, LR adjust start: 20000, Dropout: 0.1
Overall Results
ys:rmse   mean=23.0599365234375 std=7.0050225257873535
ys:nrmse  mean=0.08683987507025415 std=0.02981976805121221
ys:r2     mean=0.588703374666899 std=0.35453523799068815
ys:adj-r2 mean=1.3329544109839389 std=0.2870047164686523
--------------------
el:rmse   mean=0.02484901249408722 std=0.007072338368743658
el:nrmse  mean=0.15190162156141043 std=0.09295613292569231
el:r2     mean=0.9366728352670428 std=0.035488486634929345
el:adj-r2 mean=1.0512648476409654 std=0.028728774894942816


2020-07-04 03:12:59.610596
Learning rate: 5e-06, Weight decay: 1e-06, LR adjust start: 20000, Dropout: 0.15
Overall Results
ys:rmse   mean=23.35017204284668 std=5.694602012634277
ys:nrmse  mean=0.08872641015024739 std=0.02971204755996674
ys:r2     mean=0.647088479636333 std=0.2021810903346612
ys:adj-r2 mean=1.2856902783896353 std=0.16367040646139244
--------------------
el:rmse   mean=0.02722502499818802 std=0.0035153173375874758
el:nrmse  mean=0.15122633350936673 std=0.046416432999177415
el:r2     mean=0.9272275496588515 std=0.026782735497990085
el:adj-r2 mean=1.058911031228549 std=0.021681262069801453


2020-07-04 04:25:46.563754
Learning rate: 5e-06, Weight decay: 1e-06, LR adjust start: 20000, Dropout: 0.2
Overall Results
ys:rmse   mean=24.794008255004883 std=8.006877899169922
ys:nrmse  mean=0.0953866499395895 std=0.039925619113822336
ys:r2     mean=0.6691834543877294 std=0.06730650759763586
ys:adj-r2 mean=1.2678038702575523 std=0.0544862204361814
--------------------
el:rmse   mean=0.0216312687844038 std=0.0022585070692002773
el:nrmse  mean=0.12581989806087704 std=0.05435537990066709
el:r2     mean=0.9560128760774548 std=0.00857247192128835
el:adj-r2 mean=1.0356086241277749 std=0.006939620126757275


2020-07-04 05:37:42.601304
Learning rate: 1e-05, Weight decay: 1e-06, LR adjust start: 20000, Dropout: 0.01
Overall Results
ys:rmse   mean=19.532424926757812 std=7.297061443328857
ys:nrmse  mean=0.07297367843917181 std=0.027278479557920194
ys:r2     mean=0.6580861284129517 std=0.3491548569576049
ys:adj-r2 mean=1.276787419856182 std=0.2826491699180611
--------------------
el:rmse   mean=0.01915527693927288 std=0.003071402432397008
el:nrmse  mean=0.11087203621124962 std=0.046286918167038026
el:r2     mean=0.9657288773714486 std=0.007649934446357361
el:adj-r2 mean=1.0277432897469225 std=0.006192804075622634


2020-07-04 06:50:12.331193
Learning rate: 1e-05, Weight decay: 1e-06, LR adjust start: 20000, Dropout: 0.05
Overall Results
ys:rmse   mean=21.15235710144043 std=8.503182411193848
ys:nrmse  mean=0.07882740510243065 std=0.030862760806646208
ys:r2     mean=0.5786395756753199 std=0.44864852103162983
ys:adj-r2 mean=1.3411012958818838 std=0.363191659882748
--------------------
el:rmse   mean=0.023913154378533363 std=0.0074252234771847725
el:nrmse  mean=0.12411101333130796 std=0.019475361510037946
el:r2     mean=0.9378968593276066 std=0.04444698439722391
el:adj-r2 mean=1.050273971020509 std=0.035980892131086024


2020-07-04 08:02:03.124222
Learning rate: 1e-05, Weight decay: 1e-06, LR adjust start: 20000, Dropout: 0.1
Overall Results
ys:rmse   mean=17.617036819458008 std=8.064437866210938
ys:nrmse  mean=0.06849198020407982 std=0.03835956760065569
ys:r2     mean=0.8210908791175111 std=0.08756161875418124
ys:adj-r2 mean=1.144831193095348 std=0.0708832151819563
--------------------
el:rmse   mean=0.02081528678536415 std=0.002873190911486745
el:nrmse  mean=0.11208943083445633 std=0.019829913216686552
el:r2     mean=0.9579769598169995 std=0.014477901269160036
el:adj-r2 mean=1.034018651576715 std=0.011720205789320046


2020-07-04 09:14:35.913278
Learning rate: 1e-05, Weight decay: 1e-06, LR adjust start: 20000, Dropout: 0.15
Overall Results
ys:rmse   mean=18.6862735748291 std=5.942946434020996
ys:nrmse  mean=0.07161199529843947 std=0.029866211525777488
ys:r2     mean=0.7857747554122817 std=0.10946861609305471
ys:adj-r2 mean=1.1734204360948197 std=0.08861745112294903
--------------------
el:rmse   mean=0.034603748470544815 std=0.014548737555742264
el:nrmse  mean=0.17592545444414007 std=0.04029896002821604
el:r2     mean=0.857568367060932 std=0.12821780878081057
el:adj-r2 mean=1.1153017980935311 std=0.10379536901303713


2020-07-04 10:26:00.246202
Learning rate: 1e-05, Weight decay: 1e-06, LR adjust start: 20000, Dropout: 0.2
Overall Results
ys:rmse   mean=20.540313720703125 std=8.160490036010742
ys:nrmse  mean=0.0794190235462341 std=0.0397659094147141
ys:r2     mean=0.7542612567122786 std=0.11321422680971817
ys:adj-r2 mean=1.1989313636138696 std=0.09164961217929565
--------------------
el:rmse   mean=0.024290775880217552 std=0.0023424068931490183
el:nrmse  mean=0.1355852201052841 std=0.042595772107786596
el:r2     mean=0.9428812381134022 std=0.01727610482894846
el:adj-r2 mean=1.0462389977177218 std=0.01398541819486301


2020-07-04 11:39:27.101024
Learning rate: 0.0001, Weight decay: 1e-06, LR adjust start: 20000, Dropout: 0.01
Overall Results
ys:rmse   mean=16.159814834594727 std=8.202266693115234
ys:nrmse  mean=0.06287598092635309 std=0.0377491364374484
ys:r2     mean=0.8386064558509242 std=0.09740064772367159
ys:adj-r2 mean=1.130651916692109 std=0.0788481433953532
--------------------
el:rmse   mean=0.018805265426635742 std=0.0026883059181272984
el:nrmse  mean=0.10951677961088396 std=0.04760157095725614
el:r2     mean=0.9668979162493022 std=0.0071919478380798015
el:adj-r2 mean=1.026796924941041 std=0.005822053011778825


2020-07-04 12:53:32.489930
Learning rate: 0.0001, Weight decay: 1e-06, LR adjust start: 20000, Dropout: 0.05
Overall Results
ys:rmse   mean=13.378750801086426 std=6.140186309814453
ys:nrmse  mean=0.052202983573983563 std=0.029618326845431343
ys:r2     mean=0.904642662668743 std=0.03570114139397921
ys:adj-r2 mean=1.077194034982446 std=0.028900923985602206
--------------------
el:rmse   mean=0.019394777715206146 std=0.001983374822884798
el:nrmse  mean=0.11136393477383355 std=0.0451986458492233
el:r2     mean=0.9637755769012376 std=0.009593952714868178
el:adj-r2 mean=1.0293245329847125 std=0.007766533150131354


2020-07-04 14:06:48.913391
Learning rate: 0.0001, Weight decay: 1e-06, LR adjust start: 20000, Dropout: 0.1
Overall Results
ys:rmse   mean=16.075468063354492 std=9.215954780578613
ys:nrmse  mean=0.06349654726254646 std=0.042994315090632396
ys:r2     mean=0.8690895069828165 std=0.07184275761300582
ys:adj-r2 mean=1.1059751610139104 std=0.05815842282957609
--------------------
el:rmse   mean=0.023439863696694374 std=0.0016480825142934918
el:nrmse  mean=0.13484366454110477 std=0.05342697677470432
el:r2     mean=0.948550865371558 std=0.006590886654246157
el:adj-r2 mean=1.0416492994611197 std=0.005335479672485004


2020-07-04 15:18:02.825559
Learning rate: 0.0001, Weight decay: 1e-06, LR adjust start: 20000, Dropout: 0.15
Overall Results
ys:rmse   mean=16.673654556274414 std=8.005717277526855
ys:nrmse  mean=0.06529657508437349 std=0.03824901551916934
ys:r2     mean=0.859771952438065 std=0.05031383188734336
ys:adj-r2 mean=1.1135179432644235 std=0.040730244861182756
--------------------
el:rmse   mean=0.02620684541761875 std=0.003910538274794817
el:nrmse  mean=0.15175571522490502 std=0.06720689363504481
el:r2     mean=0.932684393067118 std=0.02258681117324964
el:adj-r2 mean=1.054493586564714 std=0.018284561425963963


2020-07-04 16:31:46.831467
Learning rate: 0.0001, Weight decay: 1e-06, LR adjust start: 20000, Dropout: 0.2
Overall Results
ys:rmse   mean=17.70482063293457 std=9.985674858093262
ys:nrmse  mean=0.06990890517005335 std=0.04653859482922756
ys:r2     mean=0.8439948582796649 std=0.08320642921308463
ys:adj-r2 mean=1.1262898766307472 std=0.06735758555344949
--------------------
el:rmse   mean=0.024407878518104553 std=0.0021560178138315678
el:nrmse  mean=0.140203056744128 std=0.056523174718237396
el:r2     mean=0.9429977573803229 std=0.013466672214486079
el:adj-r2 mean=1.0461446725968815 std=0.010901591792679141


2020-07-04 17:43:28.129232
Learning rate: 0.0005, Weight decay: 1e-06, LR adjust start: 20000, Dropout: 0.01
Overall Results
ys:rmse   mean=19.116737365722656 std=12.257081985473633
ys:nrmse  mean=0.07602304103347389 std=0.05629368520413604
ys:r2     mean=0.8160521119348902 std=0.12591942887743093
ys:adj-r2 mean=1.148910195100327 std=0.10193477575792026
--------------------
el:rmse   mean=0.020097769796848297 std=0.00140929885674268
el:nrmse  mean=0.11538361816408042 std=0.04577471224865946
el:r2     mean=0.9616628472767768 std=0.007486317389490424
el:adj-r2 mean=1.0310348379188 std=0.006060352172444622


2020-07-04 18:57:22.842849
Learning rate: 0.0005, Weight decay: 1e-06, LR adjust start: 20000, Dropout: 0.05
Overall Results
ys:rmse   mean=17.01081085205078 std=9.304079055786133
ys:nrmse  mean=0.06702628405861698 std=0.04369972339642682
ys:r2     mean=0.8534348994841209 std=0.0728707399813434
ys:adj-r2 mean=1.1186479385128545 std=0.05899059903251611
--------------------
el:rmse   mean=0.020339177921414375 std=0.0023844176903367043
el:nrmse  mean=0.11712422117000236 std=0.048966571076112145
el:r2     mean=0.9599576182354358 std=0.011514064713506852
el:adj-r2 mean=1.0324152614284567 std=0.009320909529981736


2020-07-04 20:10:33.572863
Learning rate: 0.0005, Weight decay: 1e-06, LR adjust start: 20000, Dropout: 0.1
Overall Results
ys:rmse   mean=18.242155075073242 std=8.599234580993652
ys:nrmse  mean=0.07133103867613755 std=0.04136148519670729
ys:r2     mean=0.8275377661747992 std=0.06228513768005382
ys:adj-r2 mean=1.1396122845251624 std=0.05042130193147219
--------------------
el:rmse   mean=0.02893701381981373 std=0.0010400746250525117
el:nrmse  mean=0.16484423909471954 std=0.06018121205309079
el:r2     mean=0.9215051212137951 std=0.007920247834224051
el:adj-r2 mean=1.0635434733031184 std=0.0064116291991337


2020-07-04 21:23:48.866275
Learning rate: 0.0005, Weight decay: 1e-06, LR adjust start: 20000, Dropout: 0.15
Overall Results
ys:rmse   mean=19.93578338623047 std=15.286179542541504
ys:nrmse  mean=0.08023605897866139 std=0.06871658080495818
ys:r2     mean=0.7951672955788384 std=0.187675033001084
ys:adj-r2 mean=1.1658169511980834 std=0.15192740766754423
--------------------
el:rmse   mean=0.026514524593949318 std=0.0035993694327771664
el:nrmse  mean=0.15553690037257367 std=0.07295285664056747
el:r2     mean=0.9324305663331889 std=0.02004050549288592
el:adj-r2 mean=1.0546990653493233 std=0.01622326635138385


2020-07-04 22:34:57.735649
Learning rate: 0.0005, Weight decay: 1e-06, LR adjust start: 20000, Dropout: 0.2
Overall Results
ys:rmse   mean=21.025455474853516 std=12.769853591918945
ys:nrmse  mean=0.08318797076864569 std=0.059005393274698434
ys:r2     mean=0.7674064017625923 std=0.1402937675098329
ys:adj-r2 mean=1.1882900557159968 std=0.1135711451270076
--------------------
el:rmse   mean=0.02668607234954834 std=0.006366882473230362
el:nrmse  mean=0.1582481909382254 std=0.08434219157669415
el:r2     mean=0.9274849538416753 std=0.03313429995758605
el:adj-r2 mean=1.058702656413882 std=0.02682300472756974


2020-07-04 23:48:16.294298
Learning rate: 0.001, Weight decay: 1e-06, LR adjust start: 20000, Dropout: 0.01
Overall Results
ys:rmse   mean=22.233449935913086 std=9.925090789794922
ys:nrmse  mean=0.08629903919195242 std=0.04725839560418913
ys:r2     mean=0.7111007785823468 std=0.1449911815748517
ys:adj-r2 mean=1.233870798290481 std=0.11737381365583227
--------------------
el:rmse   mean=0.02116215042769909 std=0.001251661335118115
el:nrmse  mean=0.12079082089194558 std=0.045683022274791145
el:r2     mean=0.9574800252296263 std=0.008106020932434087
el:adj-r2 mean=1.0344209319569693 std=0.006562016945303739


2020-07-05 01:02:29.159065
Learning rate: 0.001, Weight decay: 1e-06, LR adjust start: 20000, Dropout: 0.05
Overall Results
ys:rmse   mean=17.021915435791016 std=7.918671131134033
ys:nrmse  mean=0.06655728251516031 std=0.0379074526865583
ys:r2     mean=0.8537823466199139 std=0.04830660316174113
ys:adj-r2 mean=1.1183666717838792 std=0.03910534541664764
--------------------
el:rmse   mean=0.025056926533579826 std=0.002621673047542572
el:nrmse  mean=0.14579431575175902 std=0.06404255043766222
el:r2     mean=0.9402777989854391 std=0.014118313387260816
el:adj-r2 mean=1.048346543678454 std=0.011429110837306383


2020-07-05 02:15:06.907155
Learning rate: 0.001, Weight decay: 1e-06, LR adjust start: 20000, Dropout: 0.1
Overall Results
ys:rmse   mean=16.025373458862305 std=7.505935192108154
ys:nrmse  mean=0.06268050515081149 std=0.035891295430556504
ys:r2     mean=0.8705093078951972 std=0.04363352361834071
ys:adj-r2 mean=1.1048257983705547 std=0.035322376262466225
--------------------
el:rmse   mean=0.02783101797103882 std=0.005586009006947279
el:nrmse  mean=0.16547038465102357 std=0.08663513418601396
el:r2     mean=0.9233011621970965 std=0.03145533641357512
el:adj-r2 mean=1.0620895353642552 std=0.025463843763370332


2020-07-05 03:27:17.922050
Learning rate: 0.001, Weight decay: 1e-06, LR adjust start: 20000, Dropout: 0.15
Overall Results
ys:rmse   mean=19.177656173706055 std=11.597902297973633
ys:nrmse  mean=0.07601063140528062 std=0.05365078967777578
ys:r2     mean=0.8159261402954457 std=0.1130913936693543
ys:adj-r2 mean=1.149012172141782 std=0.09155017582757254
--------------------
el:rmse   mean=0.025422751903533936 std=0.005037202499806881
el:nrmse  mean=0.13856197135414547 std=0.036871186773081155
el:r2     mean=0.9342801726763771 std=0.03361502736957338
el:adj-r2 mean=1.0532017649762662 std=0.027212165013464153


2020-07-05 04:41:33.000765
Learning rate: 0.001, Weight decay: 1e-06, LR adjust start: 20000, Dropout: 0.2
Overall Results
ys:rmse   mean=20.274803161621094 std=11.108448028564453
ys:nrmse  mean=0.07993078193275048 std=0.05197188403481063
ys:r2     mean=0.7952298432686654 std=0.1024224206495505
ys:adj-r2 mean=1.1657663173539374 std=0.08291338814487427
--------------------
el:rmse   mean=0.03071610815823078 std=0.003081997623667121
el:nrmse  mean=0.1786960227176534 std=0.07781898882219744
el:r2     mean=0.9107947698554687 std=0.019034319860341018
el:adj-r2 mean=1.0722137577360493 std=0.015408735125037955


2020-07-05 05:53:48.781732
Learning rate: 5e-06, Weight decay: 1e-05, LR adjust start: 20000, Dropout: 0.01
Overall Results
ys:rmse   mean=21.292007446289062 std=9.163163185119629
ys:nrmse  mean=0.07918448196724255 std=0.03260009333228467
ys:r2     mean=0.5534533440015446 std=0.49148840287533224
ys:adj-r2 mean=1.3614901500939878 std=0.39787156423241177
--------------------
el:rmse   mean=0.01936100795865059 std=0.0005375627661123872
el:nrmse  mean=0.10933370112035927 std=0.03715580336595072
el:r2     mean=0.9645743920993147 std=0.005596114755454937
el:adj-r2 mean=1.0286778730624595 std=0.0045301881353682644


2020-07-05 07:06:47.211280
Learning rate: 5e-06, Weight decay: 1e-05, LR adjust start: 20000, Dropout: 0.05
Overall Results
ys:rmse   mean=23.81949806213379 std=6.87832498550415
ys:nrmse  mean=0.08979166200368553 std=0.030136136345451887
ys:r2     mean=0.5725142234647879 std=0.35320934965032547
ys:adj-r2 mean=1.346059914338029 std=0.28593137828835863
--------------------
el:rmse   mean=0.019739611074328423 std=0.0017124454025179148
el:nrmse  mean=0.11158144484695127 std=0.03777601608392827
el:r2     mean=0.9638213115064627 std=0.002308443007223653
el:adj-r2 mean=1.0292875097328633 std=0.0018687395772762879


2020-07-05 08:19:43.660700
Learning rate: 5e-06, Weight decay: 1e-05, LR adjust start: 20000, Dropout: 0.1
Overall Results
ys:rmse   mean=24.94594383239746 std=9.446581840515137
ys:nrmse  mean=0.09404540539881628 std=0.03837358989093833
ys:r2     mean=0.48667088914188245 std=0.4850061169967323
ys:adj-r2 mean=1.4155521373613336 std=0.3926239994735452
--------------------
el:rmse   mean=0.024677416309714317 std=0.001418395433574915
el:nrmse  mean=0.13638449318167642 std=0.03588720246980009
el:r2     mean=0.9425438107064871 std=0.009792716231671477
el:adj-r2 mean=1.0465121532376056 std=0.00792743694944838


2020-07-05 09:33:56.549420
Learning rate: 5e-06, Weight decay: 1e-05, LR adjust start: 20000, Dropout: 0.15
Overall Results
ys:rmse   mean=23.5467472076416 std=10.159432411193848
ys:nrmse  mean=0.08872294192541562 std=0.03997165506092169
ys:r2     mean=0.513095047751384 std=0.48932434719009127
ys:adj-r2 mean=1.394161151820308 std=0.39611970963007387
--------------------
el:rmse   mean=0.02573748491704464 std=0.00761248916387558
el:nrmse  mean=0.15067387915350108 std=0.07927442886530688
el:r2     mean=0.9293746073633491 std=0.037187004223545275
el:adj-r2 mean=1.0571729368963363 std=0.03010376532382238


2020-07-05 10:47:24.972664
Learning rate: 5e-06, Weight decay: 1e-05, LR adjust start: 20000, Dropout: 0.2
Overall Results
ys:rmse   mean=23.592103958129883 std=6.0261712074279785
ys:nrmse  mean=0.08817744123090109 std=0.024078717526641702
ys:r2     mean=0.5550329466061975 std=0.3901645929227876
ys:adj-r2 mean=1.3602114241759355 std=0.3158475276041614
--------------------
el:rmse   mean=0.026384038850665092 std=0.0012670900905504823
el:nrmse  mean=0.14920556637541496 std=0.051894075200238705
el:r2     mean=0.933848585867024 std=0.012842075942596074
el:adj-r2 mean=1.053551144774314 std=0.01039596623924444


2020-07-05 12:01:34.206068
Learning rate: 1e-05, Weight decay: 1e-05, LR adjust start: 20000, Dropout: 0.01
Overall Results
ys:rmse   mean=21.747011184692383 std=8.248666763305664
ys:nrmse  mean=0.08143676373423907 std=0.03146828325553011
ys:r2     mean=0.5825336770923267 std=0.4213114321835735
ys:adj-r2 mean=1.3379489280681163 std=0.3410616355771785
--------------------
el:rmse   mean=0.021465100347995758 std=0.0035196756944060326
el:nrmse  mean=0.11808141902051557 std=0.03362294332904874
el:r2     mean=0.9539976914351466 std=0.020308737353270344
el:adj-r2 mean=1.0372399640763101 std=0.016440406428837883


2020-07-05 13:14:58.094209
Learning rate: 1e-05, Weight decay: 1e-05, LR adjust start: 20000, Dropout: 0.05
Overall Results
ys:rmse   mean=20.43414306640625 std=6.032768726348877
ys:nrmse  mean=0.07688106274862545 std=0.025603116309691275
ys:r2     mean=0.6764266397455915 std=0.27872599333482995
ys:adj-r2 mean=1.2619403392535689 std=0.22563532793771943
--------------------
el:rmse   mean=0.0209979061037302 std=0.0019235938088968396
el:nrmse  mean=0.11745645867099119 std=0.035823463026071735
el:r2     mean=0.9590186560789404 std=0.003545062271933642
el:adj-r2 mean=1.0331753736503815 std=0.0028698123153748554


2020-07-05 14:26:49.538605
Learning rate: 1e-05, Weight decay: 1e-05, LR adjust start: 20000, Dropout: 0.1
Overall Results
ys:rmse   mean=20.663122177124023 std=6.452449798583984
ys:nrmse  mean=0.07889541212542396 std=0.03161775149776201
ys:r2     mean=0.7230600478119382 std=0.170096760347778
ys:adj-r2 mean=1.2241894851046216 std=0.1376973774243916
--------------------
el:rmse   mean=0.02042170986533165 std=0.003800774458795786
el:nrmse  mean=0.11843625318269412 std=0.05049452082732666
el:r2     mean=0.9609151396797494 std=0.010381487439787831
el:adj-r2 mean=1.0316401250211553 std=0.00840406126078058


2020-07-05 15:39:21.406209
Learning rate: 1e-05, Weight decay: 1e-05, LR adjust start: 20000, Dropout: 0.15
Overall Results
ys:rmse   mean=21.167003631591797 std=6.419506072998047
ys:nrmse  mean=0.080142413404724 std=0.029145344344103687
ys:r2     mean=0.6753235904857652 std=0.2536090079221223
ys:adj-r2 mean=1.262833283892476 std=0.20530253022267045
--------------------
el:rmse   mean=0.027171000838279724 std=0.003152207238599658
el:nrmse  mean=0.15881840873578143 std=0.07135252095020075
el:r2     mean=0.9302169137471279 std=0.016242391623050138
el:adj-r2 mean=1.0564910698237535 std=0.013148602742469144


2020-07-05 16:53:22.947616
Learning rate: 1e-05, Weight decay: 1e-05, LR adjust start: 20000, Dropout: 0.2
Overall Results
ys:rmse   mean=21.931121826171875 std=7.471438407897949
ys:nrmse  mean=0.08469350976506947 std=0.0379878057556891
ys:r2     mean=0.74509209167387 std=0.01934455459453989
ys:adj-r2 mean=1.2063540210259147 std=0.01565987752891328
--------------------
el:rmse   mean=0.024662518873810768 std=0.00528325792402029
el:nrmse  mean=0.14392596464524662 std=0.06988337101686432
el:r2     mean=0.9384291090298307 std=0.02630097555206448
el:adj-r2 mean=1.0498431022139465 std=0.021291265923099868


2020-07-05 18:00:20.650377
Learning rate: 0.0001, Weight decay: 1e-05, LR adjust start: 20000, Dropout: 0.01
Overall Results
ys:rmse   mean=15.653663635253906 std=7.433557987213135
ys:nrmse  mean=0.06090913489728991 std=0.035033854858550435
ys:r2     mean=0.8569070736533076 std=0.07433006017532849
ys:adj-r2 mean=1.1158371308520842 std=0.06017195347526595
--------------------
el:rmse   mean=0.01771778240799904 std=0.004103254992514849
el:nrmse  mean=0.10642285796224077 std=0.059252309483975245
el:r2     mean=0.9685443946944311 std=0.014591142512458162
el:adj-r2 mean=1.0254640614378416 std=0.01181187727199001


2020-07-05 19:02:15.051376
Learning rate: 0.0001, Weight decay: 1e-05, LR adjust start: 20000, Dropout: 0.05
Overall Results
ys:rmse   mean=14.081123352050781 std=8.747754096984863
ys:nrmse  mean=0.05591280253661279 std=0.040186939319084104
ys:r2     mean=0.9015147669445165 std=0.06401517233169676
ys:adj-r2 mean=1.0797261410449153 std=0.05182180617327835
--------------------
el:rmse   mean=0.021293679252266884 std=0.0019505437230691314
el:nrmse  mean=0.12154086775523236 std=0.04493904925177692
el:r2     mean=0.9578601941642693 std=0.003786292902019733
el:adj-r2 mean=1.0341131761527345 std=0.0030650942540159684


2020-07-05 20:04:55.435741
