2020-06-29 07:45:23.271099
Learning rate: 1e-06, Weight decay: 1e-06, LR adjust start: 40000, Dropout: 0.2
Overall Results
ys:rmse   mean=26.406185150146484 std=15.027891159057617
ys:nrmse  mean=0.10011581986100401 std=0.06648896111292343
ys:r2     mean=-1.1822216084406156 std=2.8427282122620166
ys:adj-r2 mean=4.576113246075201 std=4.861513934400099
--------------------
el:rmse   mean=0.032938871532678604 std=0.018114158883690834
el:nrmse  mean=0.22185144929687528 std=0.18772204671893358
el:r2     mean=0.5179729764088111 std=0.4768011359201689
el:adj-r2 mean=1.7546179035067226 std=0.7423644336605153


2020-06-29 10:20:33.118492
Learning rate: 1e-06, Weight decay: 1e-06, LR adjust start: 40000, Dropout: 0.4
Overall Results
ys:rmse   mean=67.65864562988281 std=32.119407653808594
ys:nrmse  mean=0.2542613099736385 std=0.12664327808619721
ys:r2     mean=-11.986519315698485 std=14.590669477170081
ys:adj-r2 mean=21.82230873057774 std=23.451933127009674
--------------------
el:rmse   mean=0.040535472333431244 std=0.022642863914370537
el:nrmse  mean=0.26659088431353106 std=0.2095138775866075
el:r2     mean=0.30164233635640836 std=0.7839043870822194
el:adj-r2 mean=2.1043352433234968 std=1.245881356510848


2020-06-29 12:56:57.245453
Learning rate: 1e-06, Weight decay: 1e-06, LR adjust start: 40000, Dropout: 0.6
Overall Results
ys:rmse   mean=95.19792175292969 std=32.03491973876953
ys:nrmse  mean=0.3484103699143712 std=0.12205280867743755
ys:r2     mean=-42.58074935283416 std=57.40570424104691
ys:adj-r2 mean=69.79753769455974 std=89.64601104095152
--------------------
el:rmse   mean=0.09969131648540497 std=0.03298817574977875
el:nrmse  mean=0.7286868285882365 std=0.6937394574460211
el:r2     mean=-6.773074569720703 std=15.172988018117316
el:adj-r2 mean=12.993631078995133 std=23.241460189085164


2020-06-29 15:33:21.288297
Learning rate: 1e-06, Weight decay: 1e-06, LR adjust start: 40000, Dropout: 0.8
Overall Results
ys:rmse   mean=217.182861328125 std=116.10017395019531
ys:nrmse  mean=0.7882430081738807 std=0.3937342792446233
ys:r2     mean=-163.54301869680793 std=158.77642138044064
ys:adj-r2 mean=263.1486890128093 std=249.2548587650231
--------------------
el:rmse   mean=0.15018188953399658 std=0.07265684753656387
el:nrmse  mean=1.0532200768422029 std=0.9808742323566365
el:r2     mean=-11.939989381812673 std=18.262769519685037
el:adj-r2 mean=21.14178798762583 std=28.053973042583497


2020-06-29 18:09:22.481800
Learning rate: 1e-06, Weight decay: 1e-06, LR adjust start: 40000, Dropout: 0.9
Overall Results
ys:rmse   mean=197.0986785888672 std=82.1346435546875
ys:nrmse  mean=0.7462024290519467 std=0.3810983771102041
ys:r2     mean=-206.18169104061766 std=259.0740665004145
ys:adj-r2 mean=331.26405534380444 std=417.4942526658711
--------------------
el:rmse   mean=0.4785079061985016 std=0.275315523147583
el:nrmse  mean=3.71371428340228 std=4.567609144281986
el:r2     mean=-82.91425523507027 std=100.72104287649624
el:adj-r2 mean=130.8028749747133 std=153.84209913547716


2020-06-29 20:46:14.857319
Learning rate: 1e-06, Weight decay: 1e-06, LR adjust start: 40000, Dropout: 0.2
Overall Results
ys:rmse   mean=42.35996627807617 std=27.935575485229492
ys:nrmse  mean=0.158331065669871 std=0.09851823530018337
ys:r2     mean=-8.660879032043557 std=19.06108621961418
ys:adj-r2 mean=17.121111214606756 std=32.69840816062938
--------------------
el:rmse   mean=0.03010256215929985 std=0.012560500763356686
el:nrmse  mean=0.24435395762237982 std=0.26627752860043064
el:r2     mean=0.540752318254978 std=0.7906190968505022
el:adj-r2 mean=1.7134381774963738 std=1.2092316556536782


2020-06-29 23:23:01.055468
Learning rate: 1e-06, Weight decay: 1e-06, LR adjust start: 40000, Dropout: 0.4
Overall Results
ys:rmse   mean=47.102962493896484 std=24.090282440185547
ys:nrmse  mean=0.17988761256288943 std=0.11306897661263149
ys:r2     mean=-6.977438326242544 std=10.410967161472021
ys:adj-r2 mean=13.465178347662754 std=15.945867010730337
--------------------
el:rmse   mean=0.054340578615665436 std=0.021361764520406723
el:nrmse  mean=0.34892973584798886 std=0.22259791827388523
el:r2     mean=-0.15566755628166362 std=1.2410129894439212
el:adj-r2 mean=2.8010255927616314 std=1.8954869992023535


2020-06-30 02:00:05.522028
Learning rate: 1e-06, Weight decay: 1e-06, LR adjust start: 40000, Dropout: 0.6
Overall Results
ys:rmse   mean=108.99143981933594 std=31.88064956665039
ys:nrmse  mean=0.4103793672876407 std=0.1593711344184012
ys:r2     mean=-42.347655883069606 std=50.5608307058823
ys:adj-r2 mean=69.0950072967514 std=77.89426785564852
--------------------
el:rmse   mean=0.0992201417684555 std=0.036495935171842575
el:nrmse  mean=0.7974948443079561 std=0.8444200484375598
el:r2     mean=-6.336779154426043 std=13.983559373858954
el:adj-r2 mean=12.320132750189048 std=21.41901737527411


2020-06-30 04:36:37.489652
Learning rate: 1e-06, Weight decay: 1e-06, LR adjust start: 40000, Dropout: 0.8
Overall Results
ys:rmse   mean=171.52932739257812 std=45.68802261352539
ys:nrmse  mean=0.6284945471593183 std=0.1346768785314181
ys:r2     mean=-149.48654817634517 std=182.56619135505593
ys:adj-r2 mean=242.14908124889757 std=300.1263481376697
--------------------
el:rmse   mean=0.15201137959957123 std=0.09955060482025146
el:nrmse  mean=1.2605917989322375 std=1.825203091982132
el:r2     mean=-7.247131126987384 std=9.238045213481882
el:adj-r2 mean=13.859111026112586 std=14.132993418454078


2020-06-30 07:13:41.361091
Learning rate: 1e-06, Weight decay: 1e-06, LR adjust start: 40000, Dropout: 0.9
Overall Results
ys:rmse   mean=210.7424774169922 std=54.45431900024414
ys:nrmse  mean=0.7653625460802499 std=0.12666865628915538
ys:r2     mean=-231.74782620194605 std=262.62094547478887
ys:adj-r2 mean=370.3399036249102 std=416.90178266085184
--------------------
el:rmse   mean=1.5610926151275635 std=1.3841798305511475
el:nrmse  mean=12.378925466701114 std=16.738804819217535
el:r2     mean=-3360.1284907501154 std=8978.48436179468
el:adj-r2 mean=5180.124164665813 std=13761.598967101978


2020-06-30 09:50:16.997655
Learning rate: 1e-05, Weight decay: 1e-06, LR adjust start: 40000, Dropout: 0.2
Overall Results
ys:rmse   mean=22.553936004638672 std=7.619617938995361
ys:nrmse  mean=0.08525758716802226 std=0.03825267961502475
ys:r2     mean=-1.0093114270426988 std=2.646084932612173
ys:adj-r2 mean=4.153226156256174 std=4.0534092192552595
--------------------
el:rmse   mean=0.023341555148363113 std=0.01092123705893755
el:nrmse  mean=0.1763994055439715 std=0.1626492954525524
el:r2     mean=0.5645405200739889 std=0.8091516239181834
el:adj-r2 mean=1.6803420035582064 std=1.2422306076689535


2020-06-30 12:26:36.299980
Learning rate: 1e-05, Weight decay: 1e-06, LR adjust start: 40000, Dropout: 0.4
Overall Results
ys:rmse   mean=37.25934982299805 std=14.838541030883789
ys:nrmse  mean=0.14292372969912598 std=0.0718399299877846
ys:r2     mean=-4.600270679552837 std=6.18323977109376
ys:adj-r2 mean=9.84324908522921 std=9.806128397184732
--------------------
el:rmse   mean=0.02828986942768097 std=0.015373282134532928
el:nrmse  mean=0.17306757009173118 std=0.10607533177241282
el:r2     mean=0.5797973796360048 std=0.5007558777936065
el:adj-r2 mean=1.6691624315444482 std=0.7975755144750635


2020-06-30 15:02:53.348439
