25:36.1,,,
Learning rate: 0.0001, Weight decay: 1e-05, LR adjust start: 1000,
Overall Results,,,
ys:rmse   mean=15.901815414428711 std=20.487438201904297,,,
ys:nrmse  mean=0.06067192271478879 std=0.07366868730921151,,,
ys:r2     mean=0.4925221902062664 std=0.9307010915189822,,,
ys:adj-r2 mean=1.8429622038637874 std=1.5991330819696592,,,
--------------------,,,
el:rmse   mean=0.014218052849173546 std=0.0073776850476861,,,
el:nrmse  mean=0.10681631469856076 std=0.09324701690769131,,,
el:r2     mean=0.8707019532960176 std=0.22025331474437906,,,
el:adj-r2 mean=1.1998668515029531 std=0.33712432029558015,,,
,,,
,,,
02:23.2,,,
Learning rate: 0.0001, Weight decay: 1e-05, LR adjust start: 1000,
Overall Results,,,
ys:rmse   mean=15.901815414428711 std=20.487438201904297,,,
ys:nrmse  mean=0.06067192271478879 std=0.07366868730921151,,,
ys:r2     mean=0.4925221902062664 std=0.9307010915189822,,,
ys:adj-r2 mean=1.8429622038637874 std=1.5991330819696592,,,
--------------------,,,
el:rmse   mean=0.014218052849173546 std=0.0073776850476861,,,
el:nrmse  mean=0.10681631469856076 std=0.09324701690769131,,,
el:r2     mean=0.8707019532960176 std=0.22025331474437906,,,
el:adj-r2 mean=1.1998668515029531 std=0.33712432029558015,,,
,,,
,,,
39:16.8,,,
Learning rate: 0.0001, Weight decay: 1e-05, LR adjust start: 1000,
Overall Results,,,
ys:rmse   mean=10.914999961853027 std=9.474128723144531,,,
ys:nrmse  mean=0.041336027868837354 std=0.03492004182974094,,,
ys:r2     mean=0.74591761315835 std=0.26212053704424,,,
ys:adj-r2 mean=1.4167956728564046 std=0.444874798705674,,,
--------------------,,,
el:rmse   mean=0.015449834987521172 std=0.008743627928197384,,,
el:nrmse  mean=0.11725869508196825 std=0.10020059046318885,,,
el:r2     mean=0.8333774894463124 std=0.2823815021008125,,,
el:adj-r2 mean=1.2584673665087198 std=0.4321466751707692,,,
,,,
,,,
16:02.5,,,
Learning rate: 0.0001, Weight decay: 1e-05, LR adjust start: 1000,
Overall Results,,,
ys:rmse   mean=17.37619400024414 std=19.962535858154297,,,
ys:nrmse  mean=0.06379230387296699 std=0.06981849538576544,,,
ys:r2     mean=0.2837936422164556 std=0.9452847620297908,,,
ys:adj-r2 mean=2.1779326628103464 std=1.6113076626782248,,,
--------------------,,,
el:rmse   mean=0.013962890021502972 std=0.005481273401528597,,,
el:nrmse  mean=0.09759394889723419 std=0.07050174858193226,,,
el:r2     mean=0.8867055265943307 std=0.17365448535758962,,,
el:adj-r2 mean=1.1758679810815327 std=0.2654636562621737,,,
,,,
,,,
55:38.0,,,
Learning rate: 0.0001, Weight decay: 1e-05, LR adjust start: 5000,
Overall Results,,,
ys:rmse   mean=15.107732772827148 std=21.506282806396484,,,
ys:nrmse  mean=0.053779573164553715 std=0.07529102932592789,,,
ys:r2     mean=0.26860450996187063 std=1.0847728018855674,,,
ys:adj-r2 mean=2.2250111365769274 std=1.8641861893920197,,,
--------------------,,,
el:rmse   mean=0.012980105355381966 std=0.006373035721480846,,,
el:nrmse  mean=0.1065122147870492 std=0.10510098085120194,,,
el:r2     mean=0.8495676588794175 std=0.3045909135106696,,,
el:adj-r2 mean=1.232436582229437 std=0.4664900438537381,,,
,,,
,,,
35:12.4,,,
Learning rate: 0.0001, Weight decay: 1e-05, LR adjust start: 5000,
Overall Results,,,
ys:rmse   mean=16.37472915649414 std=19.70148468017578,,,
ys:nrmse  mean=0.05961779375304812 std=0.06911086059265367,,,
ys:r2     mean=0.10799156715690217 std=1.3355637534293523,,,
ys:adj-r2 mean=2.4946926552000375 std=2.2902605004416037,,,
--------------------,,,
el:rmse   mean=0.010686476714909077 std=0.004973482806235552,,,
el:nrmse  mean=0.09103374814383734 std=0.09692200133204952,,,
el:r2     mean=0.8900090033353429 std=0.23945913286709275,,,
el:adj-r2 mean=1.1702181430803364 std=0.36673554779792594,,,
,,,
,,,
15:08.0,,,
Learning rate: 0.0001, Weight decay: 1e-05, LR adjust start: 5000,
Overall Results,,,
ys:rmse   mean=14.267454147338867 std=15.200540542602539,,,
ys:nrmse  mean=0.05380592408235182 std=0.055130719575856385,,,
ys:r2     mean=0.5747876144037805 std=0.5969890415787797,,,
ys:adj-r2 mean=1.6906563465749749 std=0.9995814257826163,,,
--------------------,,,
el:rmse   mean=0.01245034672319889 std=0.004616880789399147,,,
el:nrmse  mean=0.09770106527973267 std=0.09000406202872756,,,
el:r2     mean=0.8861284685226278 std=0.2070852422972773,,,
el:adj-r2 mean=1.1763501598003316 std=0.31695906921748385,,,
,,,
,,,
58:18.4,,,
Learning rate: 0.0001, Weight decay: 1e-05, LR adjust start: 10000,
Overall Results,,,
ys:rmse   mean=14.673748970031738 std=14.98374080657959,,,
ys:nrmse  mean=0.05365621555036641 std=0.053720601536304806,,,
ys:r2     mean=0.21503874704388254 std=1.0500598598192687,,,
ys:adj-r2 mean=2.299330831639704 std=1.7867671774956717,,,
--------------------,,,
el:rmse   mean=0.012631328776478767 std=0.004491540603339672,,,
el:nrmse  mean=0.10343427196237953 std=0.11053320400526875,,,
el:r2     mean=0.8596668773975074 std=0.331180343350674,,,
el:adj-r2 mean=1.2170845415503249 std=0.5072912751722769,,,
,,,
,,,
41:44.3,,,
Learning rate: 0.0001, Weight decay: 1e-05, LR adjust start: 10000,
Overall Results,,,
ys:rmse   mean=12.8904390335083 std=17.82951545715332,,,
ys:nrmse  mean=0.04900804157816015 std=0.06439788978504905,,,
ys:r2     mean=0.6128396957958848 std=0.687222749054599,,,
ys:adj-r2 mean=1.6442037527470739 std=1.1764371978492738,,,
