2020-07-03 22:53:43.868799
Learning rate: 5e-06, Weight decay: 1e-06, LR adjust start: 20000, Dropout: 0.01
Overall Results
ys:rmse   mean=23.20057487487793 std=12.053390502929688
ys:nrmse  mean=0.09010813498946794 std=0.05454407239261132
ys:r2     mean=0.6493245042496442 std=0.23296398453709727
ys:adj-r2 mean=1.2838801632264787 std=0.18858989224431688
--------------------
el:rmse   mean=0.01600615493953228 std=0.0050216978415846825
el:nrmse  mean=0.09932156548444898 std=0.06413085040145017
el:r2     mean=0.9736348702368004 std=0.016661728868055295
el:adj-r2 mean=1.0213432002844949 std=0.01348806622652095


2020-07-03 23:34:03.121268
Learning rate: 5e-06, Weight decay: 1e-06, LR adjust start: 20000, Dropout: 0.05
Overall Results
ys:rmse   mean=22.56968879699707 std=10.492380142211914
ys:nrmse  mean=0.08454374110459895 std=0.039121340459809265
ys:r2     mean=0.5095852161725928 std=0.5306349294566677
ys:adj-r2 mean=1.3970024440507582 std=0.4295616095601596
--------------------
el:rmse   mean=0.015248519368469715 std=0.004395360592752695
el:nrmse  mean=0.09292464567171421 std=0.05358599379057407
el:r2     mean=0.9771074614776838 std=0.011608142200814351
el:adj-r2 mean=1.018532054994256 std=0.009397067495897282


2020-07-04 00:14:47.624347
Learning rate: 5e-06, Weight decay: 1e-06, LR adjust start: 20000, Dropout: 0.1
Overall Results
ys:rmse   mean=20.697492599487305 std=9.013474464416504
ys:nrmse  mean=0.07862623042377433 std=0.037623239077169295
ys:r2     mean=0.6549923173454828 std=0.3163994874933287
ys:adj-r2 mean=1.2792919335774664 std=0.25613291844698044
--------------------
el:rmse   mean=0.017644299194216728 std=0.0015048579080030322
el:nrmse  mean=0.1010053196064289 std=0.0382738191320831
el:r2     mean=0.9710270055683429 std=0.002723593743552155
el:adj-r2 mean=1.0234543288256273 std=0.0022048139828755903


2020-07-04 00:55:41.345197
Learning rate: 5e-06, Weight decay: 1e-06, LR adjust start: 20000, Dropout: 0.15
Overall Results
ys:rmse   mean=21.762596130371094 std=9.78972339630127
ys:nrmse  mean=0.08416841392105658 std=0.04556542569120554
ys:r2     mean=0.7019456272264208 std=0.18225161449364188
ys:adj-r2 mean=1.2412821112928973 std=0.1475370212567577
--------------------
el:rmse   mean=0.015741053968667984 std=0.0033305867109447718
el:nrmse  mean=0.0947430366050112 std=0.05196699922760164
el:r2     mean=0.9757280572526614 std=0.010596978317373008
el:adj-r2 mean=1.0196487155573692 std=0.008578506256920946


2020-07-04 01:36:05.350435
Learning rate: 5e-06, Weight decay: 1e-06, LR adjust start: 20000, Dropout: 0.2
Overall Results
ys:rmse   mean=19.274377822875977 std=9.0282564163208
ys:nrmse  mean=0.07486925526830929 std=0.042398660436636613
ys:r2     mean=0.777993821414713 std=0.12136720050854376
ys:adj-r2 mean=1.1797192874261848 std=0.09824963850691634
--------------------
el:rmse   mean=0.016685323789715767 std=0.0040460191667079926
el:nrmse  mean=0.10075329431499291 std=0.05524942795553143
el:r2     mean=0.9730151237779895 std=0.011974408027432023
el:adj-r2 mean=1.0218448997987704 std=0.009693568403159212


2020-07-04 02:15:51.597588
Learning rate: 1e-05, Weight decay: 1e-06, LR adjust start: 20000, Dropout: 0.01
Overall Results
ys:rmse   mean=21.54688835144043 std=11.810169219970703
ys:nrmse  mean=0.08010290465331298 std=0.041685879190832956
ys:r2     mean=0.48097435144282735 std=0.6120126388368402
ys:adj-r2 mean=1.420163620260568 std=0.49543880286791836
--------------------
el:rmse   mean=0.01654135435819626 std=0.002705037361010909
el:nrmse  mean=0.09792889274256311 std=0.04777348299886738
el:r2     mean=0.9740081953283813 std=0.008040439921398872
el:adj-r2 mean=1.0210409847341675 std=0.006508927555418067


2020-07-04 02:57:13.430133
Learning rate: 1e-05, Weight decay: 1e-06, LR adjust start: 20000, Dropout: 0.05
Overall Results
ys:rmse   mean=21.177621841430664 std=9.948162078857422
ys:nrmse  mean=0.08108501389305313 std=0.04288094117773711
ys:r2     mean=0.659703615908496 std=0.2875871837636178
ys:adj-r2 mean=1.275478025216932 std=0.23280867257054771
--------------------
el:rmse   mean=0.018733398988842964 std=0.0007393341511487961
el:nrmse  mean=0.10497820692767872 std=0.03241362575606638
el:r2     mean=0.9672268581400711 std=0.0019837520074170636
el:adj-r2 mean=1.0265306386485138 std=0.001605894482194739


2020-07-04 03:38:41.868537
Learning rate: 1e-05, Weight decay: 1e-06, LR adjust start: 20000, Dropout: 0.1
Overall Results
ys:rmse   mean=18.36663055419922 std=8.26748275756836
ys:nrmse  mean=0.07070630685482521 std=0.03740617867135698
ys:r2     mean=0.7702150881872926 std=0.16488668384196115
ys:adj-r2 mean=1.1860163571817155 std=0.13347969644349242
--------------------
el:rmse   mean=0.016514303162693977 std=0.0018302153330296278
el:nrmse  mean=0.0953220401936687 std=0.04027533457029857
el:r2     mean=0.9737227177530742 std=0.007132117168112652
el:adj-r2 mean=1.0212720856284638 std=0.005773618659900766


2020-07-04 04:18:49.728958
Learning rate: 1e-05, Weight decay: 1e-06, LR adjust start: 20000, Dropout: 0.15
Overall Results
ys:rmse   mean=23.562057495117188 std=11.825628280639648
ys:nrmse  mean=0.08737494675228404 std=0.041202296417655465
ys:r2     mean=0.3987369519075908 std=0.7006964576145276
ys:adj-r2 mean=1.4867367532176647 std=0.567230465687951
--------------------
el:rmse   mean=0.016065014526247978 std=0.0018282441888004541
el:nrmse  mean=0.0934698788413853 std=0.04141615989204622
el:r2     mean=0.9752806445505052 std=0.006481172927504029
el:adj-r2 mean=1.020010906792448 std=0.005246663798455666


2020-07-04 04:58:41.139262
Learning rate: 1e-05, Weight decay: 1e-06, LR adjust start: 20000, Dropout: 0.2
Overall Results
ys:rmse   mean=21.756559371948242 std=11.436688423156738
ys:nrmse  mean=0.08371607999388109 std=0.049095139656317004
ys:r2     mean=0.6388191128160705 std=0.3019541245054064
ys:adj-r2 mean=1.2923845277203239 std=0.2444390531710432
--------------------
el:rmse   mean=0.014474429190158844 std=0.0037381562869995832
el:nrmse  mean=0.08840290646750552 std=0.05198528721400382
el:r2     mean=0.9792678340598608 std=0.01075107277397365
el:adj-r2 mean=1.0167831819515412 std=0.008703249388454879


2020-07-04 05:39:59.646414
Learning rate: 0.0001, Weight decay: 1e-06, LR adjust start: 20000, Dropout: 0.01
Overall Results
ys:rmse   mean=19.996946334838867 std=7.08419942855835
ys:nrmse  mean=0.0755321020731778 std=0.029810952537667575
ys:r2     mean=0.6853483171203839 std=0.28075478265081844
ys:adj-r2 mean=1.2547180289977844 std=0.2272776811935197
--------------------
el:rmse   mean=0.0149984210729599 std=0.004504339303821325
el:nrmse  mean=0.09265076401119327 std=0.057491232775889606
el:r2     mean=0.9773860454245576 std=0.013301843864334894
el:adj-r2 mean=1.0183065346563105 std=0.010768159318747344


2020-07-04 06:21:02.209150
Learning rate: 0.0001, Weight decay: 1e-06, LR adjust start: 20000, Dropout: 0.05
Overall Results
ys:rmse   mean=17.071279525756836 std=4.671032428741455
ys:nrmse  mean=0.06332903097949316 std=0.016281696690760843
ys:r2     mean=0.748068102977395 std=0.2393003108796439
ys:adj-r2 mean=1.2039448690182992 std=0.19371929928352116
--------------------
el:rmse   mean=0.015381780453026295 std=0.005206124857068062
el:nrmse  mean=0.09590438506757576 std=0.06203844225946866
el:r2     mean=0.9758169998113669 std=0.015544675341962097
el:adj-r2 mean=1.0195767144384174 std=0.012583784800636048


2020-07-04 07:00:46.154630
Learning rate: 0.0001, Weight decay: 1e-06, LR adjust start: 20000, Dropout: 0.1
Overall Results
