2020-06-29 07:07:53.273329
Learning rate: 1e-06, Weight decay: 1e-06, LR adjust start: 40000, Dropout: 0.2
Overall Results
ys:rmse   mean=96.432373046875 std=25.709257125854492
ys:nrmse  mean=0.364998925762781 std=0.12302440103062226
ys:r2     mean=-34.15830267162727 std=43.46530990950465
ys:adj-r2 mean=55.80106522303097 std=66.34435435515807
--------------------
el:rmse   mean=0.021453749388456345 std=0.009629601612687111
el:nrmse  mean=0.13789533565942097 std=0.09945018581421725
el:r2     mean=0.6838730936047079 std=0.4061156904996433
el:adj-r2 mean=1.4887596494698616 std=0.6209496705176244


2020-06-29 08:59:30.018577
Learning rate: 1e-06, Weight decay: 1e-06, LR adjust start: 40000, Dropout: 0.4
Overall Results
ys:rmse   mean=131.03346252441406 std=54.57506561279297
ys:nrmse  mean=0.4830694984868318 std=0.20475057720243076
ys:r2     mean=-76.57443794649976 std=99.16503916448313
ys:adj-r2 mean=123.95079313038002 std=154.7805101102362
--------------------
el:rmse   mean=0.025562474504113197 std=0.012784560211002827
el:nrmse  mean=0.15338480259310042 std=0.08260279422695599
el:r2     mean=0.7048504932406623 std=0.36577320169444627
el:adj-r2 mean=1.4607108371345852 std=0.5611807780158726


2020-06-29 10:50:07.779950
Learning rate: 1e-06, Weight decay: 1e-06, LR adjust start: 40000, Dropout: 0.6
Overall Results
ys:rmse   mean=161.7548370361328 std=61.17673110961914
ys:nrmse  mean=0.6109269635006809 std=0.2670745786363989
ys:r2     mean=-104.60828895334024 std=112.4058167070883
ys:adj-r2 mean=169.52015684603177 std=181.51765987333368
--------------------
el:rmse   mean=0.036061953753232956 std=0.021762507036328316
el:nrmse  mean=0.21763418482974325 std=0.12095495694646478
el:r2     mean=0.43799013698608935 std=0.6682679536567915
el:adj-r2 mean=1.8657314560526346 std=1.021954542583529


2020-06-29 12:41:24.912239
Learning rate: 1e-06, Weight decay: 1e-06, LR adjust start: 40000, Dropout: 0.8
Overall Results
ys:rmse   mean=161.2509765625 std=75.4314956665039
ys:nrmse  mean=0.5947887404153077 std=0.3087156125112399
ys:r2     mean=-161.13330581562508 std=210.9556059186945
ys:adj-r2 mean=258.61600612103626 std=335.99099549538175
--------------------
el:rmse   mean=0.07349195331335068 std=0.0478464812040329
el:nrmse  mean=0.42026002185956496 std=0.22859736883185328
el:r2     mean=-0.837485015415834 std=1.5387209258961339
el:adj-r2 mean=3.9206386775366653 std=2.4457591660243843


2020-06-29 14:31:32.066466
Learning rate: 1e-06, Weight decay: 1e-06, LR adjust start: 40000, Dropout: 0.9
Overall Results
ys:rmse   mean=199.484619140625 std=50.583553314208984
ys:nrmse  mean=0.7377315998715221 std=0.1914190062233044
ys:r2     mean=-199.16814695075843 std=235.42096404809018
ys:adj-r2 mean=319.4639218110965 std=377.9965440352118
--------------------
el:rmse   mean=0.08978655189275742 std=0.052496690303087234
el:nrmse  mean=0.6511403970290399 std=0.7391161668445774
el:r2     mean=-2.248067310252624 std=3.0343845755803645
el:adj-r2 mean=6.018208701033986 std=4.62864314932848


2020-06-29 16:24:32.628518
Learning rate: 1e-06, Weight decay: 1e-06, LR adjust start: 40000, Dropout: 0.2
Overall Results
ys:rmse   mean=96.789306640625 std=39.87037658691406
ys:nrmse  mean=0.3554335587603466 std=0.14796502113092308
ys:r2     mean=-41.67636398844477 std=45.409380899400375
ys:adj-r2 mean=68.70385743595233 std=71.38948768910883
--------------------
el:rmse   mean=0.025288190692663193 std=0.008205722086131573
el:nrmse  mean=0.17272127781100932 std=0.1125875128108057
el:r2     mean=0.6971286691518076 std=0.38050072853148065
el:adj-r2 mean=1.4712182369226277 std=0.5809351487262806


2020-06-29 18:15:54.891278
Learning rate: 1e-06, Weight decay: 1e-06, LR adjust start: 40000, Dropout: 0.4
Overall Results
ys:rmse   mean=118.05152893066406 std=49.488136291503906
ys:nrmse  mean=0.4445378035996816 std=0.21907543338359947
ys:r2     mean=-66.36517811129579 std=92.4458258120094
ys:adj-r2 mean=106.3883918882008 std=141.8199268383956
--------------------
el:rmse   mean=0.025245126336812973 std=0.012141593731939793
el:nrmse  mean=0.15179715964462573 std=0.07828897418444081
el:r2     mean=0.7048641672672306 std=0.3760228713676297
el:adj-r2 mean=1.4585484253487393 std=0.5740094433143514


2020-06-29 20:07:21.106179
Learning rate: 1e-06, Weight decay: 1e-06, LR adjust start: 40000, Dropout: 0.6
Overall Results
ys:rmse   mean=152.08433532714844 std=72.79922485351562
ys:nrmse  mean=0.558387745259838 std=0.2714039549555204
ys:r2     mean=-106.05306297738507 std=122.52049292387707
ys:adj-r2 mean=172.67831008954323 std=199.7323918837023
--------------------
el:rmse   mean=0.04157482087612152 std=0.02503487467765808
el:nrmse  mean=0.2504765892806453 std=0.14062357492972138
el:r2     mean=-0.05238904123321697 std=1.3878937005282113
el:adj-r2 mean=2.624523212174574 std=2.122339249510913


2020-06-29 21:58:40.917456
Learning rate: 1e-06, Weight decay: 1e-06, LR adjust start: 40000, Dropout: 0.8
Overall Results
ys:rmse   mean=189.24398803710938 std=90.6427001953125
ys:nrmse  mean=0.6790228203064984 std=0.3045437064026804
ys:r2     mean=-146.65639138314987 std=159.58633582246713
ys:adj-r2 mean=237.24510749010537 std=255.37412575089206
--------------------
el:rmse   mean=0.09126030653715134 std=0.040894731879234314
el:nrmse  mean=0.511354493406627 std=0.23887130098054898
el:r2     mean=-1.4104836023160459 std=2.041673421680658
el:adj-r2 mean=4.874162360538689 std=3.335650689536305


2020-06-29 23:49:15.890609
Learning rate: 1e-06, Weight decay: 1e-06, LR adjust start: 40000, Dropout: 0.9
Overall Results
ys:rmse   mean=194.53091430664062 std=61.020198822021484
ys:nrmse  mean=0.6988403580185307 std=0.16137439108038748
ys:r2     mean=-192.22021815155364 std=220.5083056558292
ys:adj-r2 mean=308.4103074787724 std=351.37281727169244
--------------------
el:rmse   mean=0.10045553743839264 std=0.04695739969611168
el:nrmse  mean=0.6187522191247075 std=0.40189915091543105
el:r2     mean=-2.4994796582585006 std=2.6289943487830416
el:adj-r2 mean=6.461120105354337 std=4.078918573389781


2020-06-30 01:40:39.119934
Learning rate: 1e-05, Weight decay: 1e-06, LR adjust start: 40000, Dropout: 0.2
Overall Results
ys:rmse   mean=23.777936935424805 std=10.718594551086426
ys:nrmse  mean=0.08789682714111961 std=0.03842738515295827
ys:r2     mean=-0.840404206616617 std=2.3807368875222163
ys:adj-r2 mean=3.99611324187451 std=4.018724280953407
--------------------
el:rmse   mean=0.014776751399040222 std=0.008706504479050636
el:nrmse  mean=0.08770080121351838 std=0.0672655473987109
el:r2     mean=0.8890574670105185 std=0.13997041658599688
el:adj-r2 mean=1.1761846543491248 std=0.21994255352146086


2020-06-30 03:31:48.313824
Learning rate: 1e-05, Weight decay: 1e-06, LR adjust start: 40000, Dropout: 0.4
Overall Results
ys:rmse   mean=32.859310150146484 std=21.099714279174805
ys:nrmse  mean=0.11845269887912549 std=0.07120035886591448
ys:r2     mean=-5.364631995312303 std=11.342482333353352
ys:adj-r2 mean=10.880637799928268 std=17.35701279878186
--------------------
el:rmse   mean=0.019410226494073868 std=0.006246272940188646
el:nrmse  mean=0.1302317812723105 std=0.09375164368471121
el:r2     mean=0.8646192414834873 std=0.12137718681508618
el:adj-r2 mean=1.2136793473264977 std=0.18693217892935415


2020-06-30 05:22:44.164228
Learning rate: 1e-05, Weight decay: 1e-06, LR adjust start: 40000, Dropout: 0.6
Overall Results
ys:rmse   mean=27.965885162353516 std=10.081021308898926
ys:nrmse  mean=0.10263978841214678 std=0.033515873107082504
ys:r2     mean=-2.7511245226880083 std=4.640297824283192
ys:adj-r2 mean=6.868253240009696 std=7.103867763880665
--------------------
el:rmse   mean=0.024075809866189957 std=0.01367389690130949
el:nrmse  mean=0.18894802944453157 std=0.19195374190213293
el:r2     mean=0.7419019533121795 std=0.3481841838664302
el:adj-r2 mean=1.4030465855243714 std=0.5317684407013078


2020-06-30 07:13:23.920850
Learning rate: 1e-05, Weight decay: 1e-06, LR adjust start: 40000, Dropout: 0.8
Overall Results
ys:rmse   mean=65.89013671875 std=26.213106155395508
ys:nrmse  mean=0.24017250367876702 std=0.09289475141432611
ys:r2     mean=-15.470270289808132 std=17.144081144236814
ys:adj-r2 mean=27.343561977917556 std=28.012418026654903
--------------------
el:rmse   mean=0.029594849795103073 std=0.010304209776222706
el:nrmse  mean=0.2009460558369049 std=0.16585006593396262
el:r2     mean=0.36598121631223146 std=1.0721884098069239
el:adj-r2 mean=1.9805598952438377 std=1.6416531184331284


2020-06-30 09:03:51.595880
Learning rate: 1e-05, Weight decay: 1e-06, LR adjust start: 40000, Dropout: 0.9
Overall Results
ys:rmse   mean=107.4769515991211 std=51.912601470947266
ys:nrmse  mean=0.40348403682013184 std=0.1984292040392639
ys:r2     mean=-35.44674032551011 std=42.28624982683149
ys:adj-r2 mean=58.75613960647114 std=65.31825253849992
--------------------
el:rmse   mean=0.06125812605023384 std=0.026999209076166153
el:nrmse  mean=0.4495951223561807 std=0.4050382959581411
el:r2     mean=-0.8812025561868351 std=3.2899463279376966
el:adj-r2 mean=3.936407462984473 std=5.047115725542218


2020-06-30 10:54:14.880269
Learning rate: 1e-05, Weight decay: 1e-06, LR adjust start: 40000, Dropout: 0.2
Overall Results
ys:rmse   mean=19.863073348999023 std=10.529088973999023
ys:nrmse  mean=0.0726541523119771 std=0.037799883355269646
ys:r2     mean=-0.2974830340310133 std=1.3716973337045022
ys:adj-r2 mean=3.0817701144754372 std=2.229247834741011
--------------------
el:rmse   mean=0.021320460364222527 std=0.011510849930346012
el:nrmse  mean=0.1396041140673832 std=0.10827277949905173
el:r2     mean=0.8335792415608996 std=0.1691902507542286
el:adj-r2 mean=1.258752944988394 std=0.2578533566723206


2020-06-30 12:44:35.033028
Learning rate: 1e-05, Weight decay: 1e-06, LR adjust start: 40000, Dropout: 0.4
Overall Results
ys:rmse   mean=35.0991325378418 std=28.435583114624023
ys:nrmse  mean=0.1280668249105198 std=0.0977759830890493
ys:r2     mean=-3.4981048160802635 std=7.95714157953957
ys:adj-r2 mean=8.544288941854251 std=13.68695915621863
--------------------
el:rmse   mean=0.01621956005692482 std=0.008267390541732311
el:nrmse  mean=0.11104999820749106 std=0.08962238415879377
el:r2     mean=0.8445390989031492 std=0.23411535388061736
el:adj-r2 mean=1.2388396883562511 std=0.3586898325713152


2020-06-30 14:35:09.870054
Learning rate: 1e-05, Weight decay: 1e-06, LR adjust start: 40000, Dropout: 0.6
Overall Results
ys:rmse   mean=72.62948608398438 std=34.34654998779297
ys:nrmse  mean=0.268659994906956 std=0.1216764980896143
ys:r2     mean=-18.400851283314207 std=18.637971444467524
ys:adj-r2 mean=32.08499714262358 std=29.998987737360558
--------------------
el:rmse   mean=0.022835399955511093 std=0.014325182884931564
el:nrmse  mean=0.14197307312328805 std=0.09728469662985825
el:r2     mean=0.7728885544112531 std=0.27268146392218257
