2020-07-03 23:33:37.016138
Learning rate: 5e-06, Weight decay: 1e-06, LR adjust start: 20000, Dropout: 0.01
Overall Results
ys:rmse   mean=21.528520584106445 std=7.746288299560547
ys:nrmse  mean=0.08330176769307221 std=0.03916673950913595
ys:r2     mean=0.7540919682567758 std=0.03656581897696674
ys:adj-r2 mean=1.1990684066492767 std=0.029600901076592204
--------------------
el:rmse   mean=0.01983208954334259 std=0.0033588074147701263
el:nrmse  mean=0.1133132938021925 std=0.043182534783544495
el:r2     mean=0.9633440993574464 std=0.008320073526084975
el:adj-r2 mean=1.0296738243296863 std=0.006735297616354536


2020-07-04 00:45:11.761284
Learning rate: 5e-06, Weight decay: 1e-06, LR adjust start: 20000, Dropout: 0.05
Overall Results
ys:rmse   mean=41.33192443847656 std=13.223831176757812
ys:nrmse  mean=0.14954849984146892 std=0.035636095714375544
ys:r2     mean=-0.6910642355827066 std=1.5556413888521217
ys:adj-r2 mean=2.368956762138381 std=1.2593287433564793
--------------------
el:rmse   mean=0.01964288204908371 std=0.00390750914812088
el:nrmse  mean=0.11743050971554385 std=0.06082415693482736
el:r2     mean=0.9630336080160854 std=0.01385180765880759
el:adj-r2 mean=1.029925174463169 std=0.011213368104748959


2020-07-04 01:58:29.620759
Learning rate: 5e-06, Weight decay: 1e-06, LR adjust start: 20000, Dropout: 0.1
Overall Results
ys:rmse   mean=38.34754943847656 std=12.112760543823242
ys:nrmse  mean=0.14163082737580535 std=0.03986727144879175
ys:r2     mean=-0.36055242272368 std=1.3826453491051158
ys:adj-r2 mean=2.1013995803001215 std=1.1192843302279507
--------------------
el:rmse   mean=0.029344752430915833 std=0.007967164739966393
el:nrmse  mean=0.17974104131158294 std=0.10689940400018828
el:r2     mean=0.9146371868770192 std=0.04560929881297199
el:adj-r2 mean=1.0691032296709844 std=0.03692181332478693


2020-07-04 03:11:14.098938
Learning rate: 5e-06, Weight decay: 1e-06, LR adjust start: 20000, Dropout: 0.15
Overall Results
ys:rmse   mean=40.63930130004883 std=2.405076742172241
ys:nrmse  mean=0.15137454874608125 std=0.015490596709147602
ys:r2     mean=-0.13398894920837676 std=0.5286230990194969
ys:adj-r2 mean=1.9179910541210667 std=0.42793298492054516
--------------------
el:rmse   mean=0.0260805431753397 std=0.007116935681551695
el:nrmse  mean=0.134707957539006 std=0.009486680504420043
el:r2     mean=0.9289820002423038 std=0.04275933319875911
el:adj-r2 mean=1.0574907617086111 std=0.034614698303757366


2020-07-04 04:23:51.751579
Learning rate: 5e-06, Weight decay: 1e-06, LR adjust start: 20000, Dropout: 0.2
Overall Results
ys:rmse   mean=48.55104446411133 std=6.728428363800049
ys:nrmse  mean=0.1835567389642984 std=0.04507003223082601
ys:r2     mean=-0.4793447216542723 std=0.6058617723124462
ys:adj-r2 mean=2.197564774672506 std=0.4904595299672184
--------------------
el:rmse   mean=0.0286521315574646 std=0.003529120469465852
el:nrmse  mean=0.1613901440845158 std=0.053437642272354834
el:r2     mean=0.9237933754053967 std=0.010505557569530331
el:adj-r2 mean=1.061691077052774 std=0.008504498984857932


2020-07-04 05:36:50.297297
Learning rate: 1e-05, Weight decay: 1e-06, LR adjust start: 20000, Dropout: 0.01
Overall Results
ys:rmse   mean=26.17058563232422 std=8.71888542175293
ys:nrmse  mean=0.09942271350760916 std=0.039626680155603194
ys:r2     mean=0.5098934398457534 std=0.3783809585875375
ys:adj-r2 mean=1.3967529296486758 std=0.3063083950470542
--------------------
el:rmse   mean=0.020926987752318382 std=0.0023050294257700443
el:nrmse  mean=0.11803195854151727 std=0.03937382585201579
el:r2     mean=0.9593572174610498 std=0.004514087670761782
el:adj-r2 mean=1.0329013001505787 std=0.003654261447759529


2020-07-04 06:49:41.231254
Learning rate: 1e-05, Weight decay: 1e-06, LR adjust start: 20000, Dropout: 0.05
Overall Results
ys:rmse   mean=34.33797073364258 std=7.174520492553711
ys:nrmse  mean=0.12767114829028334 std=0.026546535734247843
ys:r2     mean=0.050687704137540056 std=0.8070233936440734
ys:adj-r2 mean=1.768490906174372 std=0.6533046519975833
--------------------
el:rmse   mean=0.029644161462783813 std=0.006569564808160067
el:nrmse  mean=0.16890307380232064 std=0.0716027949647451
el:r2     mean=0.9097848304989022 std=0.04266118321098122
el:adj-r2 mean=1.073031327691365 std=0.03453524355174676


2020-07-04 08:01:52.350480
Learning rate: 1e-05, Weight decay: 1e-06, LR adjust start: 20000, Dropout: 0.1
Overall Results
ys:rmse   mean=38.15529251098633 std=8.96299934387207
ys:nrmse  mean=0.14199882683973494 std=0.03348320486866744
ys:r2     mean=-0.1878314045705903 std=1.0468953157116483
ys:adj-r2 mean=1.9615778037000016 std=0.8474866841475246
--------------------
el:rmse   mean=0.030541295185685158 std=0.005507683847099543
el:nrmse  mean=0.16550356335019753 std=0.036474197956958214
el:r2     mean=0.9119721435483811 std=0.02466557251029038
el:adj-r2 mean=1.0712606456989295 std=0.019967368222616078


2020-07-04 09:15:26.460022
Learning rate: 1e-05, Weight decay: 1e-06, LR adjust start: 20000, Dropout: 0.15
Overall Results
ys:rmse   mean=44.21464920043945 std=12.028430938720703
ys:nrmse  mean=0.16325925385783768 std=0.0386320138832373
ys:r2     mean=-0.7412839980667257 std=1.6745846486058957
ys:adj-r2 mean=2.4096108555778257 std=1.3556161441095342
--------------------
el:rmse   mean=0.02551242895424366 std=0.0063241091556847095
el:nrmse  mean=0.13966616101122395 std=0.04340408235082748
el:r2     mean=0.9316903864363342 std=0.04032236820563553
el:adj-r2 mean=1.055298258599158 std=0.03264191711884776


2020-07-04 10:27:24.979027
Learning rate: 1e-05, Weight decay: 1e-06, LR adjust start: 20000, Dropout: 0.2
Overall Results
ys:rmse   mean=56.25262451171875 std=12.024609565734863
ys:nrmse  mean=0.20597540054648847 std=0.027809412827649514
ys:r2     mean=-1.7657665225314985 std=2.3089073727431253
ys:adj-r2 mean=3.2389538515731178 std=1.8691154922206248
--------------------
el:rmse   mean=0.027751443907618523 std=0.00528334453701973
el:nrmse  mean=0.1660390992065037 std=0.08703503473673922
el:r2     mean=0.9257315301898691 std=0.028556888614898093
el:adj-r2 mean=1.0601220946082013 std=0.023117481259679457


2020-07-04 11:40:48.192029
Learning rate: 0.0001, Weight decay: 1e-06, LR adjust start: 20000, Dropout: 0.01
Overall Results
ys:rmse   mean=19.135757446289062 std=8.972622871398926
ys:nrmse  mean=0.07409700197774773 std=0.041416385676094195
ys:r2     mean=0.7676769421913111 std=0.14558640543771345
ys:adj-r2 mean=1.18807104679751 std=0.1178556615448157
--------------------
el:rmse   mean=0.01922861859202385 std=0.004933567252010107
el:nrmse  mean=0.11694241703544711 std=0.0667741084139978
el:r2     mean=0.9637993596360328 std=0.017642787414449315
el:adj-r2 mean=1.02930528029464 std=0.014282256478363786


2020-07-04 12:54:50.530031
Learning rate: 0.0001, Weight decay: 1e-06, LR adjust start: 20000, Dropout: 0.05
Overall Results
ys:rmse   mean=32.1512451171875 std=6.238888263702393
ys:nrmse  mean=0.12139562061081001 std=0.03328744873132596
ys:r2     mean=0.30090281158175686 std=0.43509749554190585
ys:adj-r2 mean=1.5659358191957207 std=0.35222178210535243
--------------------
el:rmse   mean=0.018320512026548386 std=0.0022585783153772354
el:nrmse  mean=0.10729051710414711 std=0.04930525265406998
el:r2     mean=0.9680010945736274 std=0.00851300585760728
el:adj-r2 mean=1.0259038758213492 std=0.006891480932348727


2020-07-04 14:07:13.646711
Learning rate: 0.0001, Weight decay: 1e-06, LR adjust start: 20000, Dropout: 0.1
Overall Results
ys:rmse   mean=29.06392478942871 std=3.732769727706909
ys:nrmse  mean=0.10900112228366811 std=0.0204591043558064
ys:r2     mean=0.4587642201002689 std=0.20750785056400667
ys:adj-r2 mean=1.4381432503950204 std=0.1679825456946721
--------------------
el:rmse   mean=0.022308694198727608 std=0.004951500333845615
el:nrmse  mean=0.13455332955784413 std=0.07508750743353994
el:r2     mean=0.9508850691717248 std=0.022442994522859396
el:adj-r2 mean=1.0397597059086037 std=0.018168138423267075


2020-07-04 15:21:22.646223
Learning rate: 0.0001, Weight decay: 1e-06, LR adjust start: 20000, Dropout: 0.15
Overall Results
ys:rmse   mean=36.77371597290039 std=2.2998180389404297
ys:nrmse  mean=0.1376884903113453 std=0.020845892732454928
ys:r2     mean=0.07633497511894383 std=0.4964520594904269
ys:adj-r2 mean=1.7477288296656168 std=0.40188976244463137
--------------------
el:rmse   mean=0.02946997620165348 std=0.0013966471888124943
el:nrmse  mean=0.16818730341091484 std=0.06306302701216533
el:r2     mean=0.917949668499726 std=0.013143818662832011
el:adj-r2 mean=1.0664216969287932 std=0.010640234155625828


2020-07-04 16:33:09.287677
Learning rate: 0.0001, Weight decay: 1e-06, LR adjust start: 20000, Dropout: 0.2
Overall Results
ys:rmse   mean=36.900123596191406 std=16.72593879699707
ys:nrmse  mean=0.14330688974736386 std=0.0794185198925857
ys:r2     mean=0.20381411743771807 std=0.4038345199732286
