2020-06-29 07:46:59.644925
Learning rate: 1e-06, Weight decay: 1e-06, LR adjust start: 40000, Dropout: 0.2
Overall Results
ys:rmse   mean=36.296302795410156 std=31.603595733642578
ys:nrmse  mean=0.13778699551868073 std=0.11947680272642773
ys:r2     mean=-1.8463632947411703 std=3.4548200527087873
ys:adj-r2 mean=5.747516024507804 std=5.98242084456217
--------------------
el:rmse   mean=0.028433650732040405 std=0.01149719674140215
el:nrmse  mean=0.20468149493830606 std=0.18720904706796204
el:r2     mean=0.39005241011159014 std=1.14941905288747
el:adj-r2 mean=1.9506385515535154 std=1.7638395417632566


2020-06-29 10:34:40.593980
Learning rate: 1e-06, Weight decay: 1e-06, LR adjust start: 40000, Dropout: 0.4
Overall Results
ys:rmse   mean=64.07649993896484 std=51.336856842041016
ys:nrmse  mean=0.24508026819652548 std=0.19360555999517998
ys:r2     mean=-6.658418985129603 std=7.926928600844825
ys:adj-r2 mean=13.337554380654566 std=12.918404050219747
--------------------
el:rmse   mean=0.03830144926905632 std=0.009500004351139069
el:nrmse  mean=0.2832533920547416 std=0.24190244987911388
el:r2     mean=0.26111430898749816 std=1.0596767338503763
el:adj-r2 mean=2.1406877304089216 std=1.6208821167141259


2020-06-29 13:21:08.176184
Learning rate: 1e-06, Weight decay: 1e-06, LR adjust start: 40000, Dropout: 0.6
Overall Results
ys:rmse   mean=70.35662078857422 std=23.783138275146484
ys:nrmse  mean=0.2710405544001759 std=0.12342602596633492
ys:r2     mean=-17.110066504159498 std=24.247708590105272
ys:adj-r2 mean=29.1757828222628 std=37.08140259986527
--------------------
el:rmse   mean=0.06189126521348953 std=0.0274099949747324
el:nrmse  mean=0.41760088946629087 std=0.3764395032684883
el:r2     mean=-0.21648784380894742 std=0.8300640833688465
el:adj-r2 mean=2.8975405044180818 std=1.281291952043535


2020-06-29 16:08:49.456508
Learning rate: 1e-06, Weight decay: 1e-06, LR adjust start: 40000, Dropout: 0.8
Overall Results
ys:rmse   mean=165.5257110595703 std=75.0352554321289
ys:nrmse  mean=0.5957007851966561 std=0.2407534143246967
ys:r2     mean=-125.88213076714786 std=145.21861737918556
ys:adj-r2 mean=201.43215727226308 std=224.79975447769394
--------------------
el:rmse   mean=0.1143360361456871 std=0.042157914489507675
el:nrmse  mean=0.8760889713546878 std=0.889206901696441
el:r2     mean=-6.426865897638448 std=13.203517627298764
el:adj-r2 mean=12.548663025543147 std=20.214451289075043


2020-06-29 18:56:05.482303
Learning rate: 1e-06, Weight decay: 1e-06, LR adjust start: 40000, Dropout: 0.9
Overall Results
ys:rmse   mean=179.2040252685547 std=69.35965728759766
ys:nrmse  mean=0.6532731164424886 std=0.2595166426809067
ys:r2     mean=-158.98519125116383 std=173.3301969856766
ys:adj-r2 mean=255.5545663728622 std=277.45591182080824
--------------------
el:rmse   mean=0.11920751631259918 std=0.04913482815027237
el:nrmse  mean=0.9608953001830175 std=1.0342461241252676
el:r2     mean=-8.194968143889284 std=19.399004864199508
el:adj-r2 mean=15.260906937161923 std=29.705389702542167


2020-06-29 21:44:31.339349
Learning rate: 1e-06, Weight decay: 1e-06, LR adjust start: 40000, Dropout: 0.2
Overall Results
ys:rmse   mean=34.402381896972656 std=24.660354614257812
ys:nrmse  mean=0.12894597767878313 std=0.0930123176883281
ys:r2     mean=-2.2352215360424923 std=3.441064947311533
ys:adj-r2 mean=6.115891065219549 std=5.344332953530985
--------------------
el:rmse   mean=0.03200841695070267 std=0.011159062385559082
el:nrmse  mean=0.2090799167028929 std=0.14512947502769846
el:r2     mean=0.5918453938463986 std=0.4801420052001347
el:adj-r2 mean=1.643363102985036 std=0.7434130433550332


2020-06-30 00:31:32.230660
Learning rate: 1e-06, Weight decay: 1e-06, LR adjust start: 40000, Dropout: 0.4
Overall Results
ys:rmse   mean=38.739891052246094 std=11.931325912475586
ys:nrmse  mean=0.14192901369895078 std=0.036470429303423244
ys:r2     mean=-4.744554604325014 std=7.483464260629838
ys:adj-r2 mean=10.016472317973827 std=11.447302098212564
--------------------
el:rmse   mean=0.040006108582019806 std=0.0075264573097229
el:nrmse  mean=0.2901046593686202 std=0.24493430351939924
el:r2     mean=0.2530377088218368 std=0.8523106349922831
el:adj-r2 mean=2.1612373765721573 std=1.3006765532196083


2020-06-30 03:19:56.116639
Learning rate: 1e-06, Weight decay: 1e-06, LR adjust start: 40000, Dropout: 0.6
Overall Results
ys:rmse   mean=79.80013275146484 std=36.157997131347656
ys:nrmse  mean=0.3034154819340981 std=0.1705582988736
ys:r2     mean=-31.648848516075304 std=45.810326314956704
ys:adj-r2 mean=52.684267130067646 std=71.46839372174797
--------------------
el:rmse   mean=0.06765909492969513 std=0.030051320791244507
el:nrmse  mean=0.5634214046682806 std=0.6298580085932738
el:r2     mean=-1.591937569758076 std=3.448005148731458
el:adj-r2 mean=5.009915413388006 std=5.271093930541113


2020-06-30 06:06:38.518412
Learning rate: 1e-06, Weight decay: 1e-06, LR adjust start: 40000, Dropout: 0.8
Overall Results
ys:rmse   mean=161.96493530273438 std=87.39299011230469
ys:nrmse  mean=0.5907858818532418 std=0.3068606703797135
ys:r2     mean=-118.23006075458257 std=139.30778357538793
ys:adj-r2 mean=192.54377755453712 std=228.20298267167587
--------------------
el:rmse   mean=0.11745418608188629 std=0.04275202751159668
el:nrmse  mean=0.8852247276939215 std=0.8667601406825242
el:r2     mean=-6.690542286298765 std=14.163115604859534
el:adj-r2 mean=12.911231206238934 std=21.68491130527117


2020-06-30 08:54:17.304161
Learning rate: 1e-06, Weight decay: 1e-06, LR adjust start: 40000, Dropout: 0.9
Overall Results
ys:rmse   mean=198.98651123046875 std=64.12503051757812
ys:nrmse  mean=0.7556469186579805 std=0.3290684420235154
ys:r2     mean=-171.31962899347755 std=193.32463526665722
ys:adj-r2 mean=273.77629404089134 std=307.2946127959958
--------------------
el:rmse   mean=0.11855336278676987 std=0.043317120522260666
el:nrmse  mean=0.9150095095917704 std=0.9559104046257849
el:r2     mean=-11.32057526726435 std=29.10360346708021
el:adj-r2 mean=20.02720098871665 std=44.588220327920055


2020-06-30 11:41:51.525190
Learning rate: 1e-05, Weight decay: 1e-06, LR adjust start: 40000, Dropout: 0.2
Overall Results
ys:rmse   mean=14.03161334991455 std=5.7776007652282715
ys:nrmse  mean=0.05320227611907345 std=0.0256123902537967
ys:r2     mean=0.42248798815134164 std=0.6892535755077429
ys:adj-r2 mean=1.9087989869180935 std=1.0577036556215078
--------------------
el:rmse   mean=0.02326153591275215 std=0.00922262854874134
el:nrmse  mean=0.15447743798528107 std=0.10677108321327324
el:r2     mean=0.7449346431516446 std=0.22435707271075966
el:adj-r2 mean=1.4012944414334911 std=0.352275736713593


2020-06-30 14:29:16.314284
Learning rate: 1e-05, Weight decay: 1e-06, LR adjust start: 40000, Dropout: 0.4
Overall Results
ys:rmse   mean=17.2396240234375 std=7.648520469665527
ys:nrmse  mean=0.06618454112562176 std=0.03875153063325263
ys:r2     mean=-0.019527455572446416 std=1.147871193013713
ys:adj-r2 mean=2.6049255784320886 std=1.7903945003475417
--------------------
el:rmse   mean=0.026845689862966537 std=0.009078503586351871
el:nrmse  mean=0.22286025276506813 std=0.24783220725853736
el:r2     mean=0.22043395204882774 std=1.7526629985057292
el:adj-r2 mean=2.201044207889775 std=2.685324150775479


2020-06-30 17:16:28.636791
Learning rate: 1e-05, Weight decay: 1e-06, LR adjust start: 40000, Dropout: 0.6
Overall Results
ys:rmse   mean=27.308324813842773 std=9.253008842468262
ys:nrmse  mean=0.10644890594991283 std=0.05273988664905477
ys:r2     mean=-1.1161101883504057 std=1.7300936963263878
ys:adj-r2 mean=4.382359694435165 std=2.8236684998555477
--------------------
el:rmse   mean=0.029605630785226822 std=0.008607043884694576
el:nrmse  mean=0.21556337283132176 std=0.1944227617974973
el:r2     mean=0.5488899308929218 std=0.579924804429332
el:adj-r2 mean=1.7010618327600309 std=0.88777937276546


2020-06-30 20:02:52.022683
Learning rate: 1e-05, Weight decay: 1e-06, LR adjust start: 40000, Dropout: 0.8
Overall Results
ys:rmse   mean=40.09107971191406 std=19.475643157958984
ys:nrmse  mean=0.16037090974664125 std=0.1080702905493174
ys:r2     mean=-4.510805149635675 std=5.898586701410117
ys:adj-r2 mean=9.73413327478277 std=9.302251381749178
--------------------
el:rmse   mean=0.035975608974695206 std=0.0158690232783556
el:nrmse  mean=0.27350735628900946 std=0.2776529169883967
el:r2     mean=0.21075008283018298 std=1.2184613126233967
el:adj-r2 mean=2.223512386242879 std=1.86321518189913


2020-06-30 22:51:02.284494
Learning rate: 1e-05, Weight decay: 1e-06, LR adjust start: 40000, Dropout: 0.9
Overall Results
ys:rmse   mean=55.27850341796875 std=23.426660537719727
ys:nrmse  mean=0.20629445260275542 std=0.08661533190328534
ys:r2     mean=-12.21274580517797 std=17.359518182594314
ys:adj-r2 mean=21.500313076236043 std=26.5308816579619
--------------------
el:rmse   mean=0.061354488134384155 std=0.019746288657188416
el:nrmse  mean=0.45209406365888266 std=0.4397940494148667
el:r2     mean=-0.601127120486481 std=1.5979980780773217
el:adj-r2 mean=3.482943160474354 std=2.4370915896810548


2020-07-01 01:39:01.270563
Learning rate: 1e-05, Weight decay: 1e-06, LR adjust start: 40000, Dropout: 0.2
Overall Results
