2020-10-20 23:36:08.791405
Learning rate: 0.007, Weight decay: 1e-05, LR adjust start: 40000, Dropout: 0.9
Overall Results
ys:rmse   mean=215.22445678710938 std=70.3887710571289
ys:nrmse  mean=0.7941199456147547 std=0.23837448860531454
ys:r2     mean=-232.2461643404337 std=304.50120754512415
ys:adj-r2 mean=133.23250252084122 std=170.7920118642913
--------------------
el:rmse   mean=0.11401648819446564 std=0.06320251524448395
el:nrmse  mean=0.5909494882498391 std=0.18593039845997494
el:r2     mean=-4.357672348690534 std=5.906900836153071
el:adj-r2 mean=4.060281880811983 std=3.383291375682714


