2020-10-22 23:59:38.431343
Learning rate: 5e-06, Weight decay: 1e-06, LR adjust start: 20000, Dropout: 0.9
Overall Results
ys:rmse   mean=150.43299865722656 std=52.20628356933594
ys:nrmse  mean=0.5755288739412323 std=0.270397314606373
ys:r2     mean=-105.92761279717016 std=127.00672438815607
ys:adj-r2 mean=169.37928087431777 std=197.3607137167901
--------------------
el:rmse   mean=0.09776432812213898 std=0.04019112139940262
el:nrmse  mean=0.7750520118912305 std=0.9220042936201545
el:r2     mean=-2.9852700247707906 std=4.098821255876501
el:adj-r2 mean=7.173512395329847 std=6.247418143769774


2020-10-23 00:39:58.436120
Learning rate: 5e-06, Weight decay: 1e-06, LR adjust start: 40000, Dropout: 0.9
Overall Results
ys:rmse   mean=82.19187927246094 std=41.238338470458984
ys:nrmse  mean=0.30258780007180763 std=0.14727612416574876
ys:r2     mean=-31.244505973071522 std=40.75850579461623
ys:adj-r2 mean=51.44714576701473 std=62.79590746007371
--------------------
el:rmse   mean=0.0586346797645092 std=0.024228624999523163
el:nrmse  mean=0.40476225180803693 std=0.31197052166158246
el:r2     mean=-0.5304017656454901 std=1.401494230517763
el:adj-r2 mean=3.4184763617341227 std=2.1847810022317686


2020-10-23 01:16:10.006797
Learning rate: 1e-05, Weight decay: 1e-06, LR adjust start: 20000, Dropout: 0.9
Overall Results
ys:rmse   mean=73.28654479980469 std=50.16753387451172
ys:nrmse  mean=0.27394293876109876 std=0.1726092065746613
ys:r2     mean=-42.15924854197602 std=98.5429609949599
ys:adj-r2 mean=73.36193214510135 std=169.18214709637766
--------------------
el:rmse   mean=0.08505449444055557 std=0.035026367753744125
el:nrmse  mean=0.6292758822800801 std=0.5245063369823536
el:r2     mean=-2.4293808507459698 std=5.783288674591669
el:adj-r2 mean=6.352053740535794 std=8.841769491449469


2020-10-23 01:55:35.691816
Learning rate: 1e-05, Weight decay: 1e-06, LR adjust start: 40000, Dropout: 0.9
Overall Results
ys:rmse   mean=31.65835189819336 std=19.758039474487305
ys:nrmse  mean=0.12834852785684028 std=0.10819839430589724
ys:r2     mean=-2.7140760975618075 std=4.580932921980008
ys:adj-r2 mean=6.974360675679972 std=7.701750476928576
--------------------
el:rmse   mean=0.03691638633608818 std=0.023716934025287628
el:nrmse  mean=0.24256515672785822 std=0.20086692466032477
el:r2     mean=0.38147761499363975 std=0.8764574691731618
el:adj-r2 mean=1.9789190820761688 std=1.3712949484973014


2020-10-23 02:31:49.460173
Learning rate: 0.0001, Weight decay: 1e-06, LR adjust start: 20000, Dropout: 0.9
Overall Results
ys:rmse   mean=28.635995864868164 std=12.02749252319336
ys:nrmse  mean=0.11255668405521176 std=0.06952484545736251
ys:r2     mean=-1.727461357494431 std=3.159668593457487
ys:adj-r2 mean=5.233900681753104 std=4.825096580162632
--------------------
el:rmse   mean=0.027570422738790512 std=0.012827704660594463
el:nrmse  mean=0.17223166833333076 std=0.110126922261216
el:r2     mean=0.6638669129193653 std=0.40799613600232504
el:adj-r2 mean=1.5223803275234613 std=0.6235945896160756


2020-10-23 03:11:53.372973
Learning rate: 0.0001, Weight decay: 1e-06, LR adjust start: 40000, Dropout: 0.9
Overall Results
ys:rmse   mean=19.41302490234375 std=12.006124496459961
ys:nrmse  mean=0.07739463642765433 std=0.06334554813847651
ys:r2     mean=-0.18016239807914797 std=1.9376149702498622
ys:adj-r2 mean=2.855545979869678 std=2.9951715487562507
--------------------
el:rmse   mean=0.04255952686071396 std=0.017911765724420547
