2020-10-21 01:49:11.059776
Learning rate: 5e-06, Weight decay: 1e-06, LR adjust start: 20000, Dropout: 0
Overall Results
ys:rmse   mean=27.571807861328125 std=42.938018798828125
ys:nrmse  mean=0.12203424905249904 std=0.21951301573173565
ys:r2     mean=-0.1299295933873818 std=1.7991701570896466
ys:adj-r2 mean=4.374885187362436 std=5.257993330376727
--------------------
el:rmse   mean=0.019059600308537483 std=0.014418397098779678
el:nrmse  mean=0.18156899764829984 std=0.267395657052103
el:r2     mean=0.7645714790204454 std=0.34085862399249633
el:adj-r2 mean=1.6884883852761026 std=0.9759498544500288


2020-10-21 01:49:56.801655
Learning rate: 5e-06, Weight decay: 1e-06, LR adjust start: 20000, Dropout: 0
Overall Results
ys:rmse   mean=27.60721206665039 std=43.0216064453125
ys:nrmse  mean=0.12136632925166232 std=0.21824796487363854
ys:r2     mean=-0.18344995557128066 std=1.7674190320441823
ys:adj-r2 mean=4.58579101231954 std=5.207118729187697
--------------------
el:rmse   mean=0.023590151220560074 std=0.021156448870897293
el:nrmse  mean=0.2378063053725063 std=0.3942948513238689
el:r2     mean=0.6567523246449081 std=0.4888372561166783
el:adj-r2 mean=2.0004204011023665 std=1.3993216108522661


2020-10-21 01:51:56.047209
Learning rate: 5e-06, Weight decay: 1e-06, LR adjust start: 20000, Dropout: 0
Overall Results
ys:rmse   mean=32.102149963378906 std=55.044429779052734
ys:nrmse  mean=0.14529974445306265 std=0.28387477723870397
ys:r2     mean=-0.5156519210683284 std=2.968515723764867
ys:adj-r2 mean=5.510492085199507 std=8.573051728067693
--------------------
el:rmse   mean=0.020084310322999954 std=0.01906128041446209
el:nrmse  mean=0.20558079012299188 std=0.34219992436344737
el:r2     mean=0.7190385908703498 std=0.3993386237148771
el:adj-r2 mean=1.8201535894910106 std=1.143358188078208


2020-10-21 01:52:51.911479
Learning rate: 5e-06, Weight decay: 1e-06, LR adjust start: 20000, Dropout: 0
Overall Results
ys:rmse   mean=29.90105628967285 std=42.5040283203125
ys:nrmse  mean=0.12954469774046065 std=0.21646501523083722
ys:r2     mean=-0.2680268243431677 std=1.7844189326527855
ys:adj-r2 mean=4.8361811289197005 std=5.270209780875763
--------------------
el:rmse   mean=0.02455217018723488 std=0.02210024744272232
el:nrmse  mean=0.24165041814636137 std=0.41351167185492754
el:r2     mean=0.6868156909667558 std=0.43593285190241937
el:adj-r2 mean=1.9112387238187645 std=1.2476049389489938


2020-10-21 02:43:06.603670
Learning rate: 5e-06, Weight decay: 1e-06, LR adjust start: 20000, Dropout: 0
Overall Results
ys:rmse   mean=13.534490585327148 std=16.898225784301758
ys:nrmse  mean=0.05023076639287226 std=0.059701342382710916
ys:r2     mean=0.5121361401212465 std=0.77131487387815
ys:adj-r2 mean=2.349289110250536 std=2.1909274998205013
--------------------
el:rmse   mean=0.014736617915332317 std=0.006202436052262783
el:nrmse  mean=0.10165695616154677 std=0.07714952084294278
el:r2     mean=0.8682407199817443 std=0.2139147064278973
el:adj-r2 mean=1.3465089547800113 std=0.5450308356481582


2020-10-21 02:47:08.840222
Learning rate: 5e-06, Weight decay: 1e-06, LR adjust start: 20000, Dropout: 0
Overall Results
ys:rmse   mean=21.021656036376953 std=29.76870346069336
ys:nrmse  mean=0.089069912978626 std=0.14400640467472092
ys:r2     mean=0.25452677249653044 std=0.936991249157506
ys:adj-r2 mean=3.0478554399967455 std=2.604555026014982
--------------------
el:rmse   mean=0.01732623018324375 std=0.011441168375313282
el:nrmse  mean=0.15829045579840967 std=0.21170505138075948
el:r2     mean=0.8101473000995603 std=0.2693097976081994
el:adj-r2 mean=1.4935248438590643 std=0.6854534701429644


2020-10-21 02:48:27.745587
Learning rate: 5e-06, Weight decay: 1e-06, LR adjust start: 20000, Dropout: 0
Overall Results
ys:rmse   mean=23.545225143432617 std=31.8319149017334
ys:nrmse  mean=0.0989202494918386 std=0.15160567923836418
ys:r2     mean=0.12926726971721486 std=1.1000955669771941
ys:adj-r2 mean=3.417650178278751 std=3.149747733859722
--------------------
el:rmse   mean=0.015963150188326836 std=0.010731447488069534
el:nrmse  mean=0.1467235786748307 std=0.19725830880880124
