2020-10-22 23:57:46.466131
Learning rate: 5e-06, Weight decay: 1e-06, LR adjust start: 20000, Dropout: 0.9
Overall Results
ys:rmse   mean=18.60171890258789 std=18.29328155517578
ys:nrmse  mean=0.06980496604925625 std=0.0655412030498427
ys:r2     mean=-0.2905675418220614 std=2.5255160456461088
ys:adj-r2 mean=3.184012647093007 std=4.338624046795746
--------------------
el:rmse   mean=0.011752979829907417 std=0.005458740517497063
el:nrmse  mean=0.09346048068321482 std=0.09503162484422717
el:r2     mean=0.8727465562480864 std=0.25724954067179084
el:adj-r2 mean=1.1969858768893222 std=0.3939167919205743


2020-10-23 00:37:40.034974
Learning rate: 5e-06, Weight decay: 1e-06, LR adjust start: 40000, Dropout: 0.9
Overall Results
ys:rmse   mean=16.424596786499023 std=16.519956588745117
ys:nrmse  mean=0.06057986303398584 std=0.05790381046314845
ys:r2     mean=0.343062580662547 std=0.7560799556476113
ys:adj-r2 mean=2.0941625712780096 std=1.2979942366166408
--------------------
el:rmse   mean=0.009611980989575386 std=0.0039538429118692875
el:nrmse  mean=0.06920652406915521 std=0.06725617873613825
el:r2     mean=0.9136156449161387 std=0.16722513569592193
el:adj-r2 mean=1.133937186152195 std=0.25602370416169806


2020-10-23 01:12:21.052051
Learning rate: 1e-05, Weight decay: 1e-06, LR adjust start: 20000, Dropout: 0.9
Overall Results
ys:rmse   mean=22.129989624023438 std=27.561359405517578
ys:nrmse  mean=0.08127397711604548 std=0.0966948670368895
ys:r2     mean=-0.2099254605208543 std=1.8041010260853352
ys:adj-r2 mean=3.019142420074184 std=3.0841455525861026
--------------------
el:rmse   mean=0.012103168293833733 std=0.006662050262093544
el:nrmse  mean=0.08862129389521084 std=0.07893474164077785
el:r2     mean=0.8746697975527509 std=0.20267572573006523
el:adj-r2 mean=1.194558936988769 std=0.3101585909379176


2020-10-23 01:50:51.975970
Learning rate: 1e-05, Weight decay: 1e-06, LR adjust start: 40000, Dropout: 0.9
Overall Results
ys:rmse   mean=18.74413299560547 std=23.492969512939453
ys:nrmse  mean=0.06812945189245115 std=0.08235697688481909
ys:r2     mean=-0.09947949151161217 std=1.6211165008388397
ys:adj-r2 mean=2.8411217136600984 std=2.7831153775019932
--------------------
el:rmse   mean=0.010508189909160137 std=0.004278523847460747
el:nrmse  mean=0.07762925420193904 std=0.07463264027218833
el:r2     mean=0.9016384569348908 std=0.1993524733079599
el:adj-r2 mean=1.1529523127899557 std=0.3053859350232209


2020-10-23 02:25:54.227329
Learning rate: 0.0001, Weight decay: 1e-06, LR adjust start: 20000, Dropout: 0.9
Overall Results
ys:rmse   mean=20.40477180480957 std=23.09122657775879
ys:nrmse  mean=0.07513903365523797 std=0.0809835918056163
ys:r2     mean=0.08526703978825569 std=1.2390919207535762
ys:adj-r2 mean=2.5250164735613003 std=2.1356697799348163
--------------------
el:rmse   mean=0.010005177929997444 std=0.004674541763961315
el:nrmse  mean=0.0737585682838364 std=0.07458004944687957
el:r2     mean=0.89914636542581 std=0.20144613040720766
el:adj-r2 mean=1.1558492617256673 std=0.30860778343902295


2020-10-23 03:05:03.413469
Learning rate: 0.0001, Weight decay: 1e-06, LR adjust start: 40000, Dropout: 0.9
Overall Results
ys:rmse   mean=15.68517017364502 std=17.461416244506836
ys:nrmse  mean=0.057964165350273225 std=0.06063664304545299
ys:r2     mean=0.5081319935182648 std=0.6731527356304232
ys:adj-r2 mean=1.8010091996928643 std=1.1345097706410303
--------------------
