2020-10-22 23:56:31.245180
Learning rate: 5e-06, Weight decay: 1e-06, LR adjust start: 20000, Dropout: 0.9
Overall Results
ys:rmse   mean=34.84374237060547 std=35.527339935302734
ys:nrmse  mean=0.1434052480216755 std=0.18021796157675563
ys:r2     mean=-2.3986351400229924 std=5.259712143356879
ys:adj-r2 mean=2.533788803143715 std=2.4235275383412302
--------------------
el:rmse   mean=0.012239563278853893 std=0.005980007816106081
el:nrmse  mean=0.09209668090316032 std=0.09543291456498931
el:r2     mean=0.8473795914807386 std=0.32656622588522743
el:adj-r2 mean=1.0665066596324895 std=0.14163205873473478


2020-10-23 00:37:55.820903
Learning rate: 5e-06, Weight decay: 1e-06, LR adjust start: 40000, Dropout: 0.9
Overall Results
ys:rmse   mean=29.826595306396484 std=25.587810516357422
ys:nrmse  mean=0.11977682701796792 std=0.11766865336059454
ys:r2     mean=-0.4185097454026218 std=1.034451971190825
ys:adj-r2 mean=1.6326088826527876 std=0.47313562536522025
--------------------
el:rmse   mean=0.011907096952199936 std=0.0037429339718073606
el:nrmse  mean=0.09541598055400614 std=0.08982962104627414
el:r2     mean=0.8916171331128109 std=0.20786435224652317
el:adj-r2 mean=1.0472824484470065 std=0.0901284421177632


2020-10-23 01:12:32.042858
Learning rate: 1e-05, Weight decay: 1e-06, LR adjust start: 20000, Dropout: 0.9
Overall Results
ys:rmse   mean=39.02627944946289 std=41.47622299194336
ys:nrmse  mean=0.16330758563912023 std=0.21572807021782386
ys:r2     mean=-1.8142186563269376 std=2.9925849765978154
ys:adj-r2 mean=2.2593316730997928 std=1.3643002096825432
--------------------
el:rmse   mean=0.0128879863768816 std=0.004999796859920025
el:nrmse  mean=0.11002256010630285 std=0.11909221365362978
el:r2     mean=0.8597843331567787 std=0.28373058867302725
el:adj-r2 mean=1.061083197786951 std=0.12304429809522166


2020-10-23 01:53:47.544752
Learning rate: 1e-05, Weight decay: 1e-06, LR adjust start: 40000, Dropout: 0.9
Overall Results
ys:rmse   mean=35.44551467895508 std=33.991455078125
ys:nrmse  mean=0.14624129870373673 std=0.17018197823446818
ys:r2     mean=-1.1627785334798484 std=1.933768167192024
ys:adj-r2 mean=1.9571106241427825 std=0.8471636031063795
--------------------
el:rmse   mean=0.013875829055905342 std=0.005425710696727037
el:nrmse  mean=0.10857960262817226 std=0.10007373483836322
el:r2     mean=0.8704642886061451 std=0.2140136977966382
el:adj-r2 mean=1.0567309396893787 std=0.09277666037039516


2020-10-23 02:28:56.985617
Learning rate: 0.0001, Weight decay: 1e-06, LR adjust start: 20000, Dropout: 0.9
Overall Results
ys:rmse   mean=33.366058349609375 std=28.35065269470215
ys:nrmse  mean=0.13431797618069086 std=0.1335426280618387
ys:r2     mean=-1.0771290472269608 std=1.9482326361858167
ys:adj-r2 mean=1.9218984675679807 std=0.8582816498590062
--------------------
el:rmse   mean=0.01284760795533657 std=0.003957938402891159
el:nrmse  mean=0.10197926596706522 std=0.09781651048664272
el:r2     mean=0.8959794167560666 std=0.19843188445867996
el:adj-r2 mean=1.0455391625899868 std=0.0860283822367897


2020-10-23 03:09:24.937030
Learning rate: 0.0001, Weight decay: 1e-06, LR adjust start: 40000, Dropout: 0.9
Overall Results
ys:rmse   mean=33.23059844970703 std=33.00372314453125
ys:nrmse  mean=0.12943461597425804 std=0.13543522811767267
ys:r2     mean=-1.043799820341457 std=2.285051967711694
ys:adj-r2 mean=1.9208656989757276 std=1.0504481849094844
--------------------
el:rmse   mean=0.012287377379834652 std=0.005557515658438206
el:nrmse  mean=0.09950053516710841 std=0.10038474776707856
el:r2     mean=0.8937837789683684 std=0.19753800786953638
el:adj-r2 mean=1.0465335310591937 std=0.08567312294558724


2020-10-23 03:44:54.457086
Learning rate: 0.0005, Weight decay: 1e-06, LR adjust start: 20000, Dropout: 0.9
Overall Results
ys:rmse   mean=27.796274185180664 std=31.025178909301758
ys:nrmse  mean=0.11708210187224852 std=0.15432809286541677
