2020-06-03 03:44:20.272683
Learning rate: 0.0001
, Weight decay: 1e-05
, LR adjust start: 1000

Overall Results
ys:rmse   mean=18.520648956298828 std=19.975387573242188
ys:nrmse  mean=0.07109191784854525 std=0.07490408564314983
ys:r2     mean=0.059523487085342865 std=1.562341129892397
ys:adj-r2 mean=2.5857084750017054 std=2.688158990118441
--------------------
el:rmse   mean=0.013950400054454803 std=0.005346108227968216
el:nrmse  mean=0.10337125830718888 std=0.09974669951353018
el:r2     mean=0.8111620036411875 std=0.35733272293775104
el:adj-r2 mean=1.2912159836005876 std=0.547211675910097


2020-06-03 07:06:19.071523
Learning rate: 0.0001, Weight decay: 1e-05, LR adjust start: 1000
Overall Results
ys:rmse   mean=18.520648956298828 std=19.975387573242188
ys:nrmse  mean=0.07109191784854525 std=0.07490408564314983
ys:r2     mean=0.059523487085342865 std=1.562341129892397
ys:adj-r2 mean=2.5857084750017054 std=2.688158990118441
--------------------
el:rmse   mean=0.013950400054454803 std=0.005346108227968216
el:nrmse  mean=0.10337125830718888 std=0.09974669951353018
el:r2     mean=0.8111620036411875 std=0.35733272293775104
el:adj-r2 mean=1.2912159836005876 std=0.547211675910097


2020-06-03 08:10:42.522414
Learning rate: 0.0001, Weight decay: 1e-05, LR adjust start: 1000
Overall Results
ys:rmse   mean=18.520648956298828 std=19.975387573242188
ys:nrmse  mean=0.07109191784854525 std=0.07490408564314983
ys:r2     mean=0.059523487085342865 std=1.562341129892397
ys:adj-r2 mean=2.5857084750017054 std=2.688158990118441
--------------------
el:rmse   mean=0.013950400054454803 std=0.005346108227968216
el:nrmse  mean=0.10337125830718888 std=0.09974669951353018
el:r2     mean=0.8111620036411875 std=0.35733272293775104
el:adj-r2 mean=1.2912159836005876 std=0.547211675910097


2020-06-03 08:43:54.603269
Learning rate: 0.0001, Weight decay: 1e-05, LR adjust start: 1000
Overall Results
ys:rmse   mean=18.520648956298828 std=19.975387573242188
ys:nrmse  mean=0.07109191784854525 std=0.07490408564314983
ys:r2     mean=0.059523487085342865 std=1.562341129892397
ys:adj-r2 mean=2.5857084750017054 std=2.688158990118441
--------------------
el:rmse   mean=0.013950400054454803 std=0.005346108227968216
el:nrmse  mean=0.10337125830718888 std=0.09974669951353018
el:r2     mean=0.8111620036411875 std=0.35733272293775104
el:adj-r2 mean=1.2912159836005876 std=0.547211675910097


2020-06-03 09:04:13.346868
Learning rate: 0.0001, Weight decay: 1e-05, LR adjust start: 1000
Overall Results
ys:rmse   mean=22.185718536376953 std=24.45718002319336
ys:nrmse  mean=0.08193843029294728 std=0.08607625513899074
ys:r2     mean=-0.3256619475761536 std=1.725052968867936
ys:adj-r2 mean=3.1514182987748183 std=2.844814025768532
--------------------
el:rmse   mean=0.014119742438197136 std=0.007264141924679279
el:nrmse  mean=0.0910676791990565 std=0.07054709279373168
el:r2     mean=0.8509215087130654 std=0.21020157011270876
el:adj-r2 mean=1.2304744023011895 std=0.3214417013064176


2020-06-03 09:24:20.547049
Learning rate: 0.0001, Weight decay: 1e-05, LR adjust start: 1000
Overall Results
ys:rmse   mean=23.000160217285156 std=27.964269638061523
ys:nrmse  mean=0.08664421010537075 std=0.10004665921548919
ys:r2     mean=-0.15408699339581367 std=1.8699021116764878
ys:adj-r2 mean=2.9435169914831434 std=3.2202867152037533
--------------------
el:rmse   mean=0.015521122142672539 std=0.007319232914596796
el:nrmse  mean=0.11538158642846674 std=0.10040538809545929
el:r2     mean=0.8305870090007896 std=0.30460996957045927
el:adj-r2 mean=1.2620923685927221 std=0.46614072152567243


2020-06-03 09:45:53.636024
Learning rate: 0.0001, Weight decay: 1e-05, LR adjust start: 5000
Overall Results
ys:rmse   mean=17.395263671875 std=18.586044311523438
ys:nrmse  mean=0.06390673596026511 std=0.06537145230663359
ys:r2     mean=0.2880166099230698 std=0.8810579726869241
ys:adj-r2 mean=2.160190109352689 std=1.4785301989738386
--------------------
el:rmse   mean=0.013236704282462597 std=0.004579275380820036
el:nrmse  mean=0.09399512077684972 std=0.08042051613791452
el:r2     mean=0.8720598976747205 std=0.2473312290215125
el:adj-r2 mean=1.1991893083385918 std=0.378564416280289


2020-06-03 10:07:30.735888
Learning rate: 0.0001, Weight decay: 1e-05, LR adjust start: 5000
Overall Results
ys:rmse   mean=16.424707412719727 std=21.26141357421875
ys:nrmse  mean=0.05923847822241474 std=0.07421102756235007
ys:r2     mean=0.39576686799925753 std=0.9983289804539728
ys:adj-r2 mean=2.003887242455231 std=1.717650534064524
--------------------
el:rmse   mean=0.012699445709586143 std=0.0044126431457698345
el:nrmse  mean=0.0913839748639829 std=0.08232051349354552
el:r2     mean=0.8738196066736599 std=0.2590020862029057
el:adj-r2 mean=1.1959309054337068 std=0.39647319862576436


2020-06-03 10:29:20.225961
Learning rate: 0.0001, Weight decay: 1e-05, LR adjust start: 5000
Overall Results
ys:rmse   mean=16.30558204650879 std=14.741954803466797
ys:nrmse  mean=0.05845935327217476 std=0.05087553839670225
ys:r2     mean=0.1737070494982394 std=0.8901437143215213
ys:adj-r2 mean=2.330047118906598 std=1.408259006492667
--------------------
el:rmse   mean=0.010205707512795925 std=0.006349082570523024
el:nrmse  mean=0.0763407292154494 std=0.0841203022250275
el:r2     mean=0.8799217239228787 std=0.24173701521734606
el:adj-r2 mean=1.1854986807492436 std=0.3702138716706185


2020-06-03 10:53:26.346319
Learning rate: 0.0001, Weight decay: 1e-05, LR adjust start: 10000
Overall Results
ys:rmse   mean=16.17347526550293 std=17.261249542236328
ys:nrmse  mean=0.05835268810877457 std=0.05992251661507538
