2020-10-22 23:56:01.309858
Learning rate: 5e-06, Weight decay: 1e-06, LR adjust start: 20000, Dropout: 0.9
Overall Results
ys:rmse   mean=109.11967468261719 std=30.266277313232422
ys:nrmse  mean=0.4206199486676816 std=0.17819091243456386
ys:r2     mean=-47.92616722179824 std=54.02568982736067
ys:adj-r2 mean=22.506583888772234 std=23.533734215453098
--------------------
el:rmse   mean=0.04773940145969391 std=0.027210760861635208
el:nrmse  mean=0.270275698746326 std=0.14238075352824728
el:r2     mean=0.3620387067254508 std=0.5266702196469727
el:adj-r2 mean=1.2833268137464584 std=0.2416169347532237


2020-10-23 00:37:04.540760
Learning rate: 5e-06, Weight decay: 1e-06, LR adjust start: 40000, Dropout: 0.9
Overall Results
ys:rmse   mean=45.89044189453125 std=16.928043365478516
ys:nrmse  mean=0.17952123962245342 std=0.09739775604982044
ys:r2     mean=-6.935107195031297 std=9.553914993790569
ys:adj-r2 mean=4.506223859247742 std=4.195512295830844
--------------------
el:rmse   mean=0.04734789952635765 std=0.030555227771401405
el:nrmse  mean=0.32002693136824883 std=0.2466033724193533
el:r2     mean=0.0822120732977095 std=0.9863844529308089
el:adj-r2 mean=1.4011074944411424 std=0.4279375248567239


2020-10-23 01:12:18.572034
Learning rate: 1e-05, Weight decay: 1e-06, LR adjust start: 20000, Dropout: 0.9
Overall Results
ys:rmse   mean=40.67097091674805 std=37.275360107421875
ys:nrmse  mean=0.16924796721985763 std=0.20177351719361933
ys:r2     mean=-4.321138471140652 std=5.663749259313961
ys:adj-r2 mean=3.3339099812110717 std=2.4671773459964927
--------------------
el:rmse   mean=0.04868296533823013 std=0.014720020815730095
el:nrmse  mean=0.3296485312761047 std=0.2333321822147467
el:r2     mean=-0.289658038001846 std=1.5886698451920158
el:adj-r2 mean=1.5640980960704227 std=0.6881278420731527


2020-10-23 01:52:49.465451
Learning rate: 1e-05, Weight decay: 1e-06, LR adjust start: 40000, Dropout: 0.9
Overall Results
ys:rmse   mean=34.04997253417969 std=21.040861129760742
