2020-06-29 07:10:57.342850
Learning rate: 1e-06, Weight decay: 1e-06, LR adjust start: 40000, Dropout: 0.2
Overall Results
ys:rmse   mean=140.29934692382812 std=46.38480758666992
ys:nrmse  mean=0.5234189630532885 std=0.18585051550750467
ys:r2     mean=-94.63438972342178 std=114.72557461565954
ys:adj-r2 mean=152.83298958039416 std=181.93523059121242
--------------------
el:rmse   mean=0.0323917493224144 std=0.015525060705840588
el:nrmse  mean=0.20917016286756995 std=0.1626263075255238
el:r2     mean=0.5666646162312303 std=0.41950700674753144
el:adj-r2 mean=1.6817180569424373 std=0.6572617276940649


2020-06-29 09:06:49.253457
Learning rate: 1e-06, Weight decay: 1e-06, LR adjust start: 40000, Dropout: 0.4
Overall Results
ys:rmse   mean=189.73861694335938 std=86.15608215332031
ys:nrmse  mean=0.7324430720137041 std=0.4294319320709395
ys:r2     mean=-123.97371666786543 std=130.43098094651003
ys:adj-r2 mean=198.74307830648806 std=203.33544995591888
--------------------
el:rmse   mean=0.06981725990772247 std=0.03739557042717934
el:nrmse  mean=0.47596109099741846 std=0.3843216116694931
el:r2     mean=-0.8954304714459758 std=2.1223933282935934
el:adj-r2 mean=3.9339350617048274 std=3.245241297816883


2020-06-29 11:03:12.644407
Learning rate: 1e-06, Weight decay: 1e-06, LR adjust start: 40000, Dropout: 0.6
Overall Results
ys:rmse   mean=165.6781463623047 std=64.49454498291016
ys:nrmse  mean=0.6014660411665245 std=0.22234599733293006
ys:r2     mean=-166.5629365662131 std=201.35330819618684
ys:adj-r2 mean=267.5321370417769 std=321.5885500377414
--------------------
el:rmse   mean=0.09770960360765457 std=0.04647420719265938
el:nrmse  mean=0.8038221926691895 std=0.9429686528588416
el:r2     mean=-4.7195742275602095 std=9.169155882770815
el:adj-r2 mean=9.846336236583069 std=14.029981580181275


2020-06-29 12:59:35.624826
Learning rate: 1e-06, Weight decay: 1e-06, LR adjust start: 40000, Dropout: 0.8
Overall Results
ys:rmse   mean=212.9711151123047 std=51.47923278808594
ys:nrmse  mean=0.768400542166787 std=0.10124535904404396
ys:r2     mean=-219.2322596904421 std=247.8508423318758
ys:adj-r2 mean=350.48284356079023 std=393.326392439608
--------------------
el:rmse   mean=0.15793177485466003 std=0.06188405677676201
