35:51.7,,,
Base model spec,,,
alpha: 0.3, l1_ratio: 0.3, sgd_penalty: l2,
,,,
Overall Results,,,
ys:rmse   mean=22.987031163458933 std=3.708002897146713,,,
ys:nrmse  mean=0.0858801709636686 std=0.018550612952316463,,,
ys:r2     mean=-0.15243857159246063 std=1.6448711235764977,,,
ys:adj-r2 mean=1.139843670114562 std=0.19169677157065426,,,
--------------------,,,
el:rmse   mean=0.12663408724072672 std=0.027080296489453527,,,
el:nrmse  mean=0.6738664635186937 std=0.09659958228575384,,,
el:r2     mean=-1.6912217808793535 std=2.647022371744382,,,
el:adj-r2 mean=1.33389645081695 std=0.3050652726605855,,,
,,,
,,,
55:45.1,,,
Base model spec,,,
alpha: 0.3, l1_ratio: 0.3, sgd_penalty: l1,
,,,
Overall Results,,,
ys:rmse   mean=20.22130375499055 std=2.670035725842678,,,
ys:nrmse  mean=0.07572603298346837 std=0.015193623959305591,,,
ys:r2     mean=0.2780402043343675 std=0.8583891067098104,,,
ys:adj-r2 mean=1.0895424641426306 std=0.09997791638602876,,,
--------------------,,,
el:rmse   mean=0.1637134374219486 std=0.05100800765144881,,,
el:nrmse  mean=0.8437360970467485 std=0.04600681511797219,,,
el:r2     mean=-4.290177699332909 std=6.4628804740357815,,,
el:adj-r2 mean=1.6524311766189146 std=0.7499889218070764,,,
,,,
,,,
20:20.8,,,
Base model spec,,,
alpha: 0.3, l1_ratio: 0.3, sgd_penalty: elasticnet,
,,,
Overall Results,,,
ys:rmse   mean=22.193011795839606 std=3.291922504357925,,,
ys:nrmse  mean=0.08294651498654242 std=0.017227157937625373,,,
ys:r2     mean=-0.02515776782601582 std=1.4151682118332038,,,
ys:adj-r2 mean=1.1248520552061025 std=0.1647882503948705,,,
--------------------,,,
el:rmse   mean=0.15772675334507796 std=0.04917870625278576,,,
el:nrmse  mean=0.813642810857135 std=0.054815021142973284,,,
el:r2     mean=-3.8886822148417446 std=5.950633569589569,,,
el:adj-r2 mean=1.6041882698321868 std=0.6907165805925856,,,
,,,
,,,
33:18.9,,,
Base model spec,,,
alpha: 0.001, l1_ratio: 0.3, sgd_penalty: l2,
,,,
Overall Results,,,
,,,
Yield Stress GridSearch Best Estimator:,,,
BaggingRegressor(base_estimator=SGDRegressor(alpha=0.001, average=False,,
                                             early_stopping=False, epsilon=0.1,,
                                             eta0=0.01, fit_intercept=True,,
                                             l1_ratio=0.3,,,
                                             learning_rate='invscaling',,,
                                             loss='squared_loss', max_iter=1000,,
                                             n_iter_no_change=5, penalty='l2',,
                                             power_t=0.25, random_state=777,,
                                             shuffle=True, tol=0.001,,
                                             validation_fraction=0.1, verbose=0,,
                                             warm_start=False),,,
                 bootstrap=True, bootstrap_features=False, max_features=1.0,
                 max_samples=0.9, n_estimators=10000, n_jobs=None,
                 oob_score=True, random_state=777, verbose=0, warm_start=False)
,,,
ys:rmse   mean=18.616289520700995 std=2.8881805691667863,,,
ys:nrmse  mean=0.06989581932632802 std=0.01565598694867823,,,
ys:r2     mean=0.4505114403982267 std=0.5835986226143887,,,
ys:adj-r2 mean=1.0688557895325923 std=0.06826207566902806,,,
,,,
--------------------,,,
,,,
Elongation GridSearch Best Estimator:,,,
BaggingRegressor(base_estimator=SGDRegressor(alpha=0.001, average=False,,
                                             early_stopping=False, epsilon=0.1,,
