2020-10-21 02:56:57.838406
Learning rate: 5e-06, Weight decay: 1e-06, LR adjust start: 20000, Dropout: 0
Overall Results
ys:rmse   mean=16.17013168334961 std=16.896387100219727
ys:nrmse  mean=0.061895424564524 std=0.06402174486303902
ys:r2     mean=0.44155753830042654 std=0.7445110137716512
ys:adj-r2 mean=2.5531133545186573 std=2.1384550560657987
--------------------
el:rmse   mean=0.012439153157174587 std=0.006035143043845892
el:nrmse  mean=0.0872975306217061 std=0.07592633121858666
el:r2     mean=0.8761933994961938 std=0.20832357001063273
el:adj-r2 mean=1.321364972376057 std=0.5308865010434668


2020-10-21 02:58:25.719972
Learning rate: 5e-06, Weight decay: 1e-06, LR adjust start: 20000, Dropout: 0
Overall Results
ys:rmse   mean=15.397089958190918 std=18.52939796447754
ys:nrmse  mean=0.05999580657907575 std=0.07125188511727362
ys:r2     mean=0.5476610847374829 std=0.7398003263679466
ys:adj-r2 mean=2.2766575507950257 std=2.1828635345530203
--------------------
el:rmse   mean=0.012668611481785774 std=0.005447410512715578
el:nrmse  mean=0.0934215431355579 std=0.07913506305645242
el:r2     mean=0.8811462104682273 std=0.18787877982399595
el:adj-r2 mean=1.3081469121469342 std=0.4785035846179393


2020-10-21 03:00:18.814840
Learning rate: 5e-06, Weight decay: 1e-06, LR adjust start: 20000, Dropout: 0
Overall Results
ys:rmse   mean=15.367856979370117 std=17.411623001098633
ys:nrmse  mean=0.06012891532190179 std=0.0681910154295488
ys:r2     mean=0.5622775305592654 std=0.6398912175204313
ys:adj-r2 mean=2.2302411371775204 std=1.8996105603628353
--------------------
el:rmse   mean=0.012311487458646297 std=0.006945295725017786
el:nrmse  mean=0.08620966429217591 std=0.07449509972283562
el:r2     mean=0.8789664819866425 std=0.20643456082614883
el:adj-r2 mean=1.3125117116694542 std=0.5261949888693154


2020-10-21 03:01:58.695472
Learning rate: 5e-06, Weight decay: 1e-06, LR adjust start: 20000, Dropout: 0
Overall Results
ys:rmse   mean=15.520245552062988 std=18.38141441345215
ys:nrmse  mean=0.060013513051070666 std=0.07201919173201861
ys:r2     mean=0.38001919400513173 std=0.9839528743023931
ys:adj-r2 mean=2.8161172264412655 std=2.9689520600541828
--------------------
el:rmse   mean=0.01351296715438366 std=0.007430447265505791
el:nrmse  mean=0.08994639096473836 std=0.07826999237271567
el:r2     mean=0.8601436085322687 std=0.23191667475759356
el:adj-r2 mean=1.3636161979963732 std=0.5905474472260952


2020-10-21 03:02:27.644710
Learning rate: 5e-06, Weight decay: 1e-06, LR adjust start: 20000, Dropout: 0
Overall Results
ys:rmse   mean=17.76904296875 std=19.143890380859375
ys:nrmse  mean=0.06717555352526917 std=0.07104224362006249
ys:r2     mean=0.20955555423279804 std=1.1187540848598738
ys:adj-r2 mean=3.310749426230025 std=3.3820719314194534
--------------------
el:rmse   mean=0.01346887368708849 std=0.007237532641738653
el:nrmse  mean=0.08925459586211108 std=0.07774781053764736
el:r2     mean=0.8524556716240385 std=0.22850112902031777
el:adj-r2 mean=1.381005196270833 std=0.5823469782985076


2020-10-21 03:04:39.193701
Learning rate: 5e-06, Weight decay: 1e-06, LR adjust start: 20000, Dropout: 0
Overall Results
ys:rmse   mean=18.3277530670166 std=19.584125518798828
ys:nrmse  mean=0.06984013479221926 std=0.07289987821987261
ys:r2     mean=0.12873840290687485 std=1.420142308839918
ys:adj-r2 mean=3.560728183864503 std=4.285091992009334
--------------------
el:rmse   mean=0.009971192106604576 std=0.005481211934238672
el:nrmse  mean=0.07124272404345873 std=0.0665322183879266
el:r2     mean=0.908648452747206 std=0.15596262656089352
el:adj-r2 mean=1.2366614434895242 std=0.39795394714290583


2020-10-21 04:01:54.405576
Learning rate: 5e-06, Weight decay: 1e-06, LR adjust start: 40000, Dropout: 0
Overall Results
ys:rmse   mean=17.280433654785156 std=17.911483764648438
ys:nrmse  mean=0.06452986953834228 std=0.06366345114289335
ys:r2     mean=-0.07012830878676934 std=1.4579415684280317
ys:adj-r2 mean=4.013185030654954 std=4.121102179323438
--------------------
