2020-06-06 12:27:28.815879
Learning rate: 0.0001, Weight decay: 1e-05, LR adjust start: 20000
Overall Results
ys:rmse   mean=19.697107315063477 std=16.371095657348633
ys:nrmse  mean=0.07188999067254895 std=0.05711189599943397
ys:r2     mean=0.2994932562359692 std=0.9220340351867391
ys:adj-r2 mean=1.8561728691716666 std=1.1437339468821923
--------------------
el:rmse   mean=0.013428593054413795 std=0.003245170461013913
el:nrmse  mean=0.08312191143016703 std=0.046740144494508175
el:r2     mean=0.9772693734189405 std=0.009526138656869666
el:adj-r2 mean=1.0271681780714594 std=0.011798645776815157


2020-06-06 13:09:22.549426
Learning rate: 0.0001, Weight decay: 1e-05, LR adjust start: 30000
Overall Results
ys:rmse   mean=21.25455093383789 std=19.56654167175293
ys:nrmse  mean=0.07793168594124053 std=0.06827213783749504
ys:r2     mean=0.14972261027170583 std=1.2753898986252472
ys:adj-r2 mean=2.04494968564953 std=1.5785529777112628
--------------------
el:rmse   mean=0.01332104206085205 std=0.0033432720229029655
el:nrmse  mean=0.08259970433831294 std=0.04686018483731038
el:r2     mean=0.9776447270848598 std=0.009486184137344079
el:adj-r2 mean=1.026762547657761 std=0.01187686317106748


2020-06-06 13:57:29.449072
Learning rate: 0.0001, Weight decay: 1e-05, LR adjust start: 40000
Overall Results
ys:rmse   mean=23.18858528137207 std=16.860944747924805
ys:nrmse  mean=0.08607876525588967 std=0.05984519943481514
ys:r2     mean=0.12168419658926996 std=1.053305030501549
ys:adj-r2 mean=2.0745259798289046 std=1.307730943661937
--------------------
el:rmse   mean=0.014025060459971428 std=0.003236114978790283
el:nrmse  mean=0.08616124912333481 std=0.045889060219422885
el:r2     mean=0.9755635830095466 std=0.00885828283118292
el:adj-r2 mean=1.0293337402846514 std=0.011327993420839887


2020-06-06 14:34:57.398127
Learning rate: 0.0003, Weight decay: 1e-05, LR adjust start: 20000
Overall Results
ys:rmse   mean=18.238906860351562 std=16.24544906616211
ys:nrmse  mean=0.06665165840629841 std=0.05667587183840817
ys:r2     mean=0.36549527934685305 std=0.8901552218567303
ys:adj-r2 mean=1.7786270149035903 std=1.102630118283884
--------------------
el:rmse   mean=0.013533827848732471 std=0.003398767439648509
el:nrmse  mean=0.08397377931033133 std=0.047680576238204916
el:r2     mean=0.9769241009892807 std=0.009647824659564897
el:adj-r2 mean=1.0276056845436528 std=0.01197927399361452


2020-06-06 15:18:02.879236
Learning rate: 0.0003, Weight decay: 1e-05, LR adjust start: 30000
Overall Results
ys:rmse   mean=20.35331153869629 std=20.71480369567871
ys:nrmse  mean=0.07378375371623491 std=0.07234457999558135
ys:r2     mean=0.09203739108041811 std=1.3450895840617494
ys:adj-r2 mean=2.1174900349915333 std=1.6640376290016918
--------------------
el:rmse   mean=0.014576363377273083 std=0.0032726158387959003
el:nrmse  mean=0.08929149211766957 std=0.047240154144921914
el:r2     mean=0.9730362872899192 std=0.010924009936656001
el:adj-r2 mean=1.0323891109331327 std=0.013864559535242486


2020-06-06 16:11:43.980817
Learning rate: 0.0003, Weight decay: 1e-05, LR adjust start: 40000
Overall Results
ys:rmse   mean=14.064506530761719 std=8.300600051879883
ys:nrmse  mean=0.05175490691082204 std=0.028787172765912694
ys:r2     mean=0.6186789006574769 std=0.4079813327235512
ys:adj-r2 mean=1.4681116376549728 std=0.506236656607655
--------------------
el:rmse   mean=0.013797354884445667 std=0.0036980011500418186
el:nrmse  mean=0.08605204931362073 std=0.05017336343472091
el:r2     mean=0.9760315054332709 std=0.010229213391751493
el:adj-r2 mean=1.0286561339787776 std=0.012622152600122704


2020-06-06 16:51:36.685293
Learning rate: 0.0005, Weight decay: 1e-05, LR adjust start: 20000
Overall Results
ys:rmse   mean=17.892995834350586 std=16.841617584228516
ys:nrmse  mean=0.06515652867981835 std=0.058729271671893436
ys:r2     mean=0.31617444271257106 std=0.9368835794464139
ys:adj-r2 mean=1.8418885030861112 std=1.1592094298025222
--------------------
el:rmse   mean=0.01385517418384552 std=0.0034885616041719913
el:nrmse  mean=0.08617383223469766 std=0.04879640364859063
el:r2     mean=0.9766915053409709 std=0.008020444508333623
el:adj-r2 mean=1.0277752080207136 std=0.00967776577756045


2020-06-06 17:38:31.570995
Learning rate: 0.0005, Weight decay: 1e-05, LR adjust start: 30000
Overall Results
ys:rmse   mean=16.85471534729004 std=17.673368453979492
ys:nrmse  mean=0.06086646589018654 std=0.0617995451552872
ys:r2     mean=0.3855812117000318 std=0.9544397887074954
