2020-10-23 00:01:53.518399
Learning rate: 5e-06, Weight decay: 1e-06, LR adjust start: 20000, Dropout: 0.9
Overall Results
ys:rmse   mean=170.89505004882812 std=48.662078857421875
ys:nrmse  mean=0.6514577471974599 std=0.25041795658102434
ys:r2     mean=-116.65960026222588 std=129.3347113388534
ys:adj-r2 mean=187.4625919385005 std=203.67871548798757
--------------------
el:rmse   mean=0.10322238504886627 std=0.04139154031872749
el:nrmse  mean=0.7459718805672186 std=0.7128158569226659
el:r2     mean=-3.146019737467056 std=4.980901366810556
el:adj-r2 mean=7.432084965942307 std=7.6028887297392975


2020-10-23 00:41:41.481971
Learning rate: 5e-06, Weight decay: 1e-06, LR adjust start: 40000, Dropout: 0.9
Overall Results
ys:rmse   mean=81.17264556884766 std=46.0654182434082
ys:nrmse  mean=0.3053881578619033 std=0.20079309059697314
ys:r2     mean=-34.14350865312292 std=50.27047154373989
ys:adj-r2 mean=55.625870733730345 std=77.10847024084276
--------------------
el:rmse   mean=0.06816502660512924 std=0.028508322313427925
el:nrmse  mean=0.4424769332183289 std=0.327892162851006
el:r2     mean=-0.7026001194507743 std=1.3866144424310136
el:adj-r2 mean=3.680911265337035 std=2.214580500012288


2020-10-23 01:18:05.076128
Learning rate: 1e-05, Weight decay: 1e-06, LR adjust start: 20000, Dropout: 0.9
Overall Results
ys:rmse   mean=95.04777526855469 std=79.10595703125
ys:nrmse  mean=0.3919205322621119 std=0.4342406210176304
ys:r2     mean=-24.398328459068924 std=26.217636233573323
ys:adj-r2 mean=41.45536787568591 std=42.99398221419328
--------------------
el:rmse   mean=0.06860599666833878 std=0.03577936813235283
el:nrmse  mean=0.6106880653806417 std=0.8036361544209757
el:r2     mean=-6.592974040292084 std=20.172029669107037
el:adj-r2 mean=12.692000280647767 std=30.915920121130082


2020-10-23 01:58:37.318308
Learning rate: 1e-05, Weight decay: 1e-06, LR adjust start: 40000, Dropout: 0.9
Overall Results
ys:rmse   mean=42.650970458984375 std=28.014827728271484
ys:nrmse  mean=0.1743389419894907 std=0.1581213906322114
ys:r2     mean=-3.637969533996119 std=4.708677288892895
ys:adj-r2 mean=8.431650749089282 std=7.909054491241015
--------------------
el:rmse   mean=0.055854059755802155 std=0.028648927807807922
el:nrmse  mean=0.30048494198132397 std=0.11243040425349778
el:r2     mean=-0.04113863823994198 std=1.228156462950675
el:adj-r2 mean=2.6373409418788216 std=1.8837111226616932


2020-10-23 02:35:58.828305
Learning rate: 0.0001, Weight decay: 1e-06, LR adjust start: 20000, Dropout: 0.9
Overall Results
ys:rmse   mean=31.66840171813965 std=17.458189010620117
ys:nrmse  mean=0.1263451770956707 std=0.09936985192653591
ys:r2     mean=-2.6910054953732225 std=4.195247549334907
ys:adj-r2 mean=6.75887898116892 std=6.448633160974043
--------------------
el:rmse   mean=0.052389055490493774 std=0.0332975909113884
el:nrmse  mean=0.33019662814752276 std=0.24452418486572178
el:r2     mean=-0.0783569597456123 std=1.2444724338211615
el:adj-r2 mean=2.6943689997323004 std=1.9112168172998736


2020-10-23 03:16:22.221770
Learning rate: 0.0001, Weight decay: 1e-06, LR adjust start: 40000, Dropout: 0.9
Overall Results
ys:rmse   mean=24.492176055908203 std=25.667251586914062
ys:nrmse  mean=0.10249735265609143 std=0.1304220573307998
ys:r2     mean=-0.9009149354221769 std=3.6523239397145346
ys:adj-r2 mean=3.925446056390457 std=5.595373049275303
--------------------
el:rmse   mean=0.03053738735616207 std=0.01703771948814392
el:nrmse  mean=0.20818366798098845 std=0.19511360815198364
el:r2     mean=0.46751037191168116 std=0.7163785672592087
el:adj-r2 mean=1.8202716077590526 std=1.0965508144174443


2020-10-23 03:54:07.882275
Learning rate: 0.0005, Weight decay: 1e-06, LR adjust start: 20000, Dropout: 0.9
Overall Results
ys:rmse   mean=25.916316986083984 std=25.992286682128906
ys:nrmse  mean=0.10938182729147436 std=0.13852734214838755
ys:r2     mean=-0.01261101584329346 std=0.817069739307653
ys:adj-r2 mean=2.5830026819263474 std=1.243020185750677
--------------------
el:rmse   mean=0.035543765872716904 std=0.014562088996171951
el:nrmse  mean=0.23175541233029978 std=0.16042455722786855
el:r2     mean=0.4489666573857269 std=0.4183999864678196
el:adj-r2 mean=1.8688638011452205 std=0.6492946488523814


2020-10-23 04:33:58.503569
Learning rate: 0.0005, Weight decay: 1e-06, LR adjust start: 40000, Dropout: 0.9
Overall Results
ys:rmse   mean=23.47397232055664 std=27.223857879638672
ys:nrmse  mean=0.103946998175712 std=0.1463503642259099
ys:r2     mean=0.03649636616784735 std=1.0223036683700844
ys:adj-r2 mean=2.499124192722975 std=1.5609945396916252
--------------------
el:rmse   mean=0.037988629192113876 std=0.01715892180800438
el:nrmse  mean=0.29801661432952514 std=0.3254332063980475
el:r2     mean=0.18536912115813528 std=1.1992611057068485
el:adj-r2 mean=2.2631302788057175 std=1.8358866452197862


2020-10-23 05:12:33.179701
Learning rate: 0.001, Weight decay: 1e-06, LR adjust start: 20000, Dropout: 0.9
Overall Results
ys:rmse   mean=29.180551528930664 std=23.6243953704834
ys:nrmse  mean=0.1223508858174894 std=0.12917957907140137
ys:r2     mean=-0.5741524788222485 std=1.3336999766124955
ys:adj-r2 mean=3.4863941114881727 std=2.1170625417289672
--------------------
el:rmse   mean=0.04635903239250183 std=0.020295392721891403
el:nrmse  mean=0.3308452496387336 std=0.3651026371517677
el:r2     mean=0.208764851697405 std=0.5940751421401873
el:adj-r2 mean=2.24847924516542 std=0.9236359557933397


2020-10-23 05:51:52.964092
Learning rate: 0.001, Weight decay: 1e-06, LR adjust start: 40000, Dropout: 0.9
Overall Results
ys:rmse   mean=28.214557647705078 std=16.597856521606445
ys:nrmse  mean=0.11265643143472329 std=0.08109397625372708
ys:r2     mean=-0.9481360601109328 std=2.7211770975254077
ys:adj-r2 mean=4.030236544631219 std=4.157822522066213
--------------------
el:rmse   mean=0.039890896528959274 std=0.010146710090339184
el:nrmse  mean=0.27092945243175426 std=0.19838880744856915
el:r2     mean=0.2866934610525512 std=0.7947522165120529
el:adj-r2 mean=2.1144617548381905 std=1.2152311672733958


2020-10-23 06:30:52.445572
Learning rate: 5e-06, Weight decay: 5e-06, LR adjust start: 20000, Dropout: 0.9
Overall Results
ys:rmse   mean=209.75625610351562 std=169.28204345703125
ys:nrmse  mean=0.7755841291027052 std=0.6260238804270215
ys:r2     mean=-138.7290669474251 std=144.13601350757514
ys:adj-r2 mean=225.85034553890665 std=232.69240552239333
--------------------
el:rmse   mean=0.09827516973018646 std=0.044092658907175064
el:nrmse  mean=0.7376104711064645 std=0.7326690682955656
el:r2     mean=-4.5505389393686055 std=9.249949199300918
el:adj-r2 mean=9.68426960690268 std=14.213087121803156


2020-10-23 07:09:26.569434
Learning rate: 5e-06, Weight decay: 5e-06, LR adjust start: 40000, Dropout: 0.9
Overall Results
ys:rmse   mean=91.41838073730469 std=24.853139877319336
ys:nrmse  mean=0.338351117023142 std=0.09406630248230154
ys:r2     mean=-30.847293091105808 std=35.192406165043494
ys:adj-r2 mean=51.598800575369864 std=56.42514124647192
--------------------
el:rmse   mean=0.07528634369373322 std=0.030013926327228546
el:nrmse  mean=0.6361373747016084 std=0.7023128516283345
el:r2     mean=-4.427443925845972 std=12.793029184242247
el:adj-r2 mean=9.346641989088633 std=19.606948082448465


2020-10-23 07:48:38.046454
Learning rate: 1e-05, Weight decay: 5e-06, LR adjust start: 20000, Dropout: 0.9
Overall Results
ys:rmse   mean=113.96443939208984 std=96.02789306640625
ys:nrmse  mean=0.46208256844226636 std=0.52008576515262
ys:r2     mean=-39.57492210058597 std=54.32017534814885
ys:adj-r2 mean=65.55119464481155 std=85.98414579304897
--------------------
el:rmse   mean=0.07896234840154648 std=0.029296325519680977
el:nrmse  mean=0.5802301131488019 std=0.45994097520635535
el:r2     mean=-2.3802002675568397 std=4.8013678989630995
el:adj-r2 mean=6.300731301175562 std=7.35559803561063


2020-10-23 08:26:50.870204
Learning rate: 1e-05, Weight decay: 5e-06, LR adjust start: 40000, Dropout: 0.9
Overall Results
ys:rmse   mean=41.998085021972656 std=30.331235885620117
ys:nrmse  mean=0.16542385125476347 std=0.13390218633119336
ys:r2     mean=-9.738678557408658 std=23.806074621703
ys:adj-r2 mean=18.9507182524381 std=40.87078824624362
--------------------
el:rmse   mean=0.04049599915742874 std=0.01690775156021118
el:nrmse  mean=0.31217834492602353 std=0.32623068509939646
el:r2     mean=-0.5221229860692244 std=2.96737657953874
el:adj-r2 mean=3.3464143971041347 std=4.546211087132148


2020-10-23 09:07:28.158774
Learning rate: 0.0001, Weight decay: 5e-06, LR adjust start: 20000, Dropout: 0.9
Overall Results
ys:rmse   mean=33.14954376220703 std=28.299596786499023
ys:nrmse  mean=0.13748145170188317 std=0.14807050889907408
ys:r2     mean=-0.8492265568032801 std=1.1867152312066769
ys:adj-r2 mean=3.9138564885548113 std=1.8098735891255735
--------------------
el:rmse   mean=0.056811343878507614 std=0.024004653096199036
el:nrmse  mean=0.4178933312623519 std=0.4484391321976737
el:r2     mean=-0.06889515422803817 std=0.8809125879216938
el:adj-r2 mean=2.656644887618204 std=1.33610399609364


2020-10-23 09:44:46.791410
Learning rate: 0.0001, Weight decay: 5e-06, LR adjust start: 40000, Dropout: 0.9
Overall Results
ys:rmse   mean=24.82010269165039 std=24.117584228515625
ys:nrmse  mean=0.10572328061208747 std=0.1322038645833411
ys:r2     mean=-0.41693919666046864 std=1.3277901603789566
ys:adj-r2 mean=3.2172779208988507 std=2.0438716749692336
--------------------
el:rmse   mean=0.027659425511956215 std=0.018551504239439964
el:nrmse  mean=0.20147491647724763 std=0.2773433353324656
el:r2     mean=0.7206870977173719 std=0.22353904536877978
el:adj-r2 mean=1.4347449545106645 std=0.34488810891711547


2020-10-23 10:26:18.668908
Learning rate: 0.0005, Weight decay: 5e-06, LR adjust start: 20000, Dropout: 0.9
Overall Results
ys:rmse   mean=27.788753509521484 std=26.641935348510742
ys:nrmse  mean=0.1184184347311984 std=0.14550138953687938
ys:r2     mean=-0.4648888179107307 std=1.0804564613050966
ys:adj-r2 mean=3.279699509946577 std=1.63888889354395
--------------------
el:rmse   mean=0.037211667746305466 std=0.021129081025719643
el:nrmse  mean=0.29189745844735987 std=0.34720933259456116
el:r2     mean=0.32556732172710284 std=0.7141284662575463
el:adj-r2 mean=2.048362794719595 std=1.0942209760213506


2020-10-23 11:04:10.207625
Learning rate: 0.0005, Weight decay: 5e-06, LR adjust start: 40000, Dropout: 0.9
Overall Results
ys:rmse   mean=24.244827270507812 std=25.25419044494629
ys:nrmse  mean=0.10284044838843993 std=0.12766182202212667
ys:r2     mean=0.32398547767589825 std=0.6807478368300872
ys:adj-r2 mean=2.0755608799631 std=1.0769564167045327
--------------------
el:rmse   mean=0.03458857163786888 std=0.018363870680332184
el:nrmse  mean=0.28184997287772656 std=0.33375617009587794
el:r2     mean=0.13061958410704497 std=1.4491914577651706
el:adj-r2 mean=2.3436420248555057 std=2.218206150853555


2020-10-23 11:46:13.301229
Learning rate: 0.001, Weight decay: 5e-06, LR adjust start: 20000, Dropout: 0.9
Overall Results
ys:rmse   mean=27.864612579345703 std=19.80619239807129
ys:nrmse  mean=0.11363646285997471 std=0.10543163532165023
ys:r2     mean=-0.37899411857940013 std=0.9422432028832702
ys:adj-r2 mean=3.155941287384096 std=1.430810262717803
--------------------
el:rmse   mean=0.0397927388548851 std=0.020225703716278076
el:nrmse  mean=0.33608769058001636 std=0.40800031222152605
el:r2     mean=0.16113793343601587 std=1.260497302783477
el:adj-r2 mean=2.2974715201262965 std=1.928162131520178


2020-10-23 12:23:23.289948
Learning rate: 0.001, Weight decay: 5e-06, LR adjust start: 40000, Dropout: 0.9
Overall Results
ys:rmse   mean=30.200031280517578 std=30.394542694091797
ys:nrmse  mean=0.12350659820316331 std=0.13901613320952227
ys:r2     mean=-1.0305191790956654 std=2.4921905929088384
ys:adj-r2 mean=4.130332196481294 std=3.8129254058883797
--------------------
el:rmse   mean=0.03698983043432236 std=0.01562793366611004
el:nrmse  mean=0.2855284238624451 std=0.3160592161896321
el:r2     mean=0.4614091769220673 std=0.564334095870031
el:adj-r2 mean=1.8373079950199867 std=0.8608757540353422


2020-10-23 13:05:51.192168
Learning rate: 5e-06, Weight decay: 1e-05, LR adjust start: 20000, Dropout: 0.9
Overall Results
ys:rmse   mean=235.01266479492188 std=191.6175537109375
ys:nrmse  mean=0.892249612882169 std=0.7735625676677038
ys:r2     mean=-178.18404388592964 std=186.41931804657375
ys:adj-r2 mean=290.21236423808915 std=302.99095297382064
--------------------
el:rmse   mean=0.08125108480453491 std=0.030947750434279442
el:nrmse  mean=0.6167313520896197 std=0.5918766428148924
el:r2     mean=-2.5410088268555766 std=6.202680060477269
el:adj-r2 mean=6.5314527836685015 std=9.516638009875981


2020-10-23 13:42:05.647093
Learning rate: 5e-06, Weight decay: 1e-05, LR adjust start: 40000, Dropout: 0.9
Overall Results
ys:rmse   mean=71.05702209472656 std=25.558979034423828
ys:nrmse  mean=0.27455387247040486 std=0.12824407803803725
ys:r2     mean=-16.330184136444025 std=16.920496255483044
ys:adj-r2 mean=28.552410317239328 std=27.14043086044305
--------------------
el:rmse   mean=0.07568301260471344 std=0.028791183605790138
el:nrmse  mean=0.4673182075794764 std=0.33866398554664917
el:r2     mean=-0.7688675923766279 std=1.376940915056193
el:adj-r2 mean=3.844402235188312 std=2.2717573986117086


2020-10-23 14:26:00.099650
Learning rate: 1e-05, Weight decay: 1e-05, LR adjust start: 20000, Dropout: 0.9
Overall Results
ys:rmse   mean=80.55793762207031 std=37.699642181396484
ys:nrmse  mean=0.30576437854668603 std=0.17140795930420935
ys:r2     mean=-19.911081427780605 std=26.942004764537742
ys:adj-r2 mean=33.70636509355397 std=41.2819755988239
--------------------
el:rmse   mean=0.07583712786436081 std=0.034216027706861496
el:nrmse  mean=0.5863231177922913 std=0.5600401751995365
el:r2     mean=-2.5025851765774325 std=6.378697954608605
el:adj-r2 mean=6.4286897057890044 std=9.771586612043635


2020-10-23 15:02:36.800207
Learning rate: 1e-05, Weight decay: 1e-05, LR adjust start: 40000, Dropout: 0.9
Overall Results
ys:rmse   mean=46.254364013671875 std=24.639253616333008
ys:nrmse  mean=0.1831287708517491 std=0.13697821157259793
ys:r2     mean=-7.461716805535825 std=10.573133619290338
ys:adj-r2 mean=14.371444054863383 std=16.580598724133214
--------------------
el:rmse   mean=0.057658880949020386 std=0.023616354912519455
el:nrmse  mean=0.38140966110492525 std=0.2530010893849705
el:r2     mean=-0.5673714217329442 std=2.1965756566266106
el:adj-r2 mean=3.442214283760932 std=3.353952483324077


2020-10-23 15:45:48.087738
Learning rate: 0.0001, Weight decay: 1e-05, LR adjust start: 20000, Dropout: 0.9
Overall Results
ys:rmse   mean=32.60395431518555 std=26.559078216552734
ys:nrmse  mean=0.13557094784861246 std=0.14647942047967785
ys:r2     mean=-1.8749710920411726 std=4.124493675261248
ys:adj-r2 mean=5.464467349246142 std=6.306661831862684
--------------------
el:rmse   mean=0.03399277478456497 std=0.01711711660027504
el:nrmse  mean=0.23643205524065686 std=0.22399785640613729
el:r2     mean=0.3731236766635528 std=0.8852346289149913
el:adj-r2 mean=1.968363033549262 std=1.3543887923753226


2020-10-23 16:22:03.710429
Learning rate: 0.0001, Weight decay: 1e-05, LR adjust start: 40000, Dropout: 0.9
Overall Results
ys:rmse   mean=28.464401245117188 std=23.649219512939453
ys:nrmse  mean=0.11821083823427676 std=0.12931773774412686
ys:r2     mean=-0.27668539566743533 std=0.8454678436551264
ys:adj-r2 mean=3.0427769036547176 std=1.3812830842082253
--------------------
el:rmse   mean=0.03334283083677292 std=0.019559958949685097
el:nrmse  mean=0.20207650685570902 std=0.12797570672095235
el:r2     mean=0.32536040879452577 std=0.9061412277569765
el:adj-r2 mean=2.0419686044859073 std=1.3870317004538815


2020-10-23 17:05:34.643987
