2020-06-29 08:25:18.152490
Learning rate: 1e-06, Weight decay: 1e-06, LR adjust start: 40000, Dropout: 0.2
Overall Results
ys:rmse   mean=40.72509765625 std=20.74085807800293
ys:nrmse  mean=0.15518779848138825 std=0.08228854689636787
ys:r2     mean=-5.341453195634425 std=12.210563483595516
ys:adj-r2 mean=10.915686159807079 std=18.681238819323692
--------------------
el:rmse   mean=0.04696028679609299 std=0.022212814539670944
el:nrmse  mean=0.26609373229052335 std=0.11153449896710566
el:r2     mean=-0.08944264618657635 std=1.1798741794547327
el:adj-r2 mean=2.703450563816656 std=1.8183304723806983


2020-06-29 11:43:10.716735
Learning rate: 1e-06, Weight decay: 1e-06, LR adjust start: 40000, Dropout: 0.4
Overall Results
ys:rmse   mean=47.64808654785156 std=23.039756774902344
ys:nrmse  mean=0.18297669099838065 std=0.10569273853636336
ys:r2     mean=-6.79163560692287 std=9.674565674902544
ys:adj-r2 mean=12.985287253640882 std=14.80709831077414
--------------------
el:rmse   mean=0.031012699007987976 std=0.013383504934608936
el:nrmse  mean=0.20419597332096137 std=0.15404985923081674
el:r2     mean=0.5587181442733564 std=0.5220111772086341
el:adj-r2 mean=1.6817507891213377 std=0.7977047889714556


2020-06-29 15:00:03.109843
Learning rate: 1e-06, Weight decay: 1e-06, LR adjust start: 40000, Dropout: 0.6
Overall Results
ys:rmse   mean=96.36067199707031 std=29.23056411743164
ys:nrmse  mean=0.3582871929658302 std=0.11164500249852534
ys:r2     mean=-40.96541057409221 std=46.91284368904741
ys:adj-r2 mean=68.0212722842534 std=75.14160929696166
--------------------
el:rmse   mean=0.07901549339294434 std=0.028752341866493225
el:nrmse  mean=0.5350108932102987 std=0.49445444997171456
el:r2     mean=-1.0196949004808271 std=1.329421554577061
el:adj-r2 mean=4.217118483305584 std=2.1299023888366744


2020-06-29 18:19:00.493010
Learning rate: 1e-06, Weight decay: 1e-06, LR adjust start: 40000, Dropout: 0.8
Overall Results
ys:rmse   mean=206.1414031982422 std=100.95783996582031
ys:nrmse  mean=0.7887033543558617 std=0.437542819381943
ys:r2     mean=-117.83948757010003 std=108.5795933781688
ys:adj-r2 mean=189.42580697539884 std=168.04943929511836
--------------------
el:rmse   mean=0.12655861675739288 std=0.04066360741853714
el:nrmse  mean=0.8484169602026043 std=0.6578144450573576
el:r2     mean=-4.864801802991559 std=4.837751971636567
el:adj-r2 mean=10.286115750177292 std=7.538069315686509


2020-06-29 21:36:48.485799
Learning rate: 1e-06, Weight decay: 1e-06, LR adjust start: 40000, Dropout: 0.9
Overall Results
ys:rmse   mean=270.0923767089844 std=42.878509521484375
ys:nrmse  mean=1.0087841984630148 std=0.2005783767384588
ys:r2     mean=-277.43438423717794 std=268.5575366811444
ys:adj-r2 mean=444.4065418349008 std=430.4877073908849
--------------------
el:rmse   mean=0.15783479809761047 std=0.05026194453239441
el:nrmse  mean=0.9707098382591463 std=0.5704003133883048
el:r2     mean=-5.879775381153628 std=4.423484314037617
el:adj-r2 mean=11.831887205768794 std=6.817737729607818


2020-06-30 00:54:33.170681
Learning rate: 1e-06, Weight decay: 1e-06, LR adjust start: 40000, Dropout: 0.2
Overall Results
ys:rmse   mean=40.707576751708984 std=18.096168518066406
ys:nrmse  mean=0.15312294474005458 std=0.06918780800957362
ys:r2     mean=-3.5424556270704315 std=4.536128279458516
ys:adj-r2 mean=8.20963602196902 std=7.027905926534489
--------------------
el:rmse   mean=0.032576095312833786 std=0.013139952905476093
el:nrmse  mean=0.22421530045830948 std=0.16126761040357113
el:r2     mean=0.3984407674623999 std=0.7579747429355406
el:adj-r2 mean=1.9427629659268575 std=1.164787117904163


2020-06-30 04:11:15.664158
Learning rate: 1e-06, Weight decay: 1e-06, LR adjust start: 40000, Dropout: 0.4
Overall Results
ys:rmse   mean=56.437103271484375 std=22.573299407958984
ys:nrmse  mean=0.21174451006474349 std=0.09822760965965865
ys:r2     mean=-10.094646376644814 std=11.573683827274428
ys:adj-r2 mean=18.719357091961193 std=18.537044298144927
--------------------
el:rmse   mean=0.037985190749168396 std=0.01517216395586729
el:nrmse  mean=0.2468157106063645 std=0.14762949436305245
el:r2     mean=0.46222928040706296 std=0.5545062969494347
el:adj-r2 mean=1.8463366967945638 std=0.8480990219862746


2020-06-30 07:28:30.631982
Learning rate: 1e-06, Weight decay: 1e-06, LR adjust start: 40000, Dropout: 0.6
Overall Results
ys:rmse   mean=82.54960632324219 std=67.8235092163086
ys:nrmse  mean=0.2932611907081884 std=0.24423258233900685
ys:r2     mean=-26.16645436138732 std=38.17120390137175
ys:adj-r2 mean=44.890582119903755 std=63.84426455170544
--------------------
el:rmse   mean=0.0918554961681366 std=0.057762324810028076
el:nrmse  mean=0.4893398877444389 std=0.2244515555879955
el:r2     mean=-2.6763343992414135 std=4.261412670765937
el:adj-r2 mean=6.866923720426135 std=6.881917061371245


2020-06-30 10:47:13.035462
Learning rate: 1e-06, Weight decay: 1e-06, LR adjust start: 40000, Dropout: 0.8
Overall Results
ys:rmse   mean=163.16592407226562 std=38.59800720214844
ys:nrmse  mean=0.6049424770413252 std=0.14880374691241058
ys:r2     mean=-126.61839570013362 std=149.6621811744604
ys:adj-r2 mean=201.68972904792736 std=232.50466316743163
--------------------
el:rmse   mean=0.17266960442066193 std=0.06280788779258728
el:nrmse  mean=1.2627228460982836 std=1.2945841875451443
el:r2     mean=-8.413210782619924 std=7.984219845557111
el:adj-r2 mean=15.698172041076848 std=12.142468351853944


2020-06-30 14:04:11.952486
Learning rate: 1e-06, Weight decay: 1e-06, LR adjust start: 40000, Dropout: 0.9
Overall Results
ys:rmse   mean=222.1426239013672 std=46.4616813659668
ys:nrmse  mean=0.8265179326531842 std=0.17188947474593458
ys:r2     mean=-189.22549195249223 std=205.834529035207
ys:adj-r2 mean=298.8542130185332 std=315.4146325448179
--------------------
el:rmse   mean=0.17339850962162018 std=0.07668546587228775
el:nrmse  mean=0.8967821162114046 std=0.18833075526520596
el:r2     mean=-10.068007537122586 std=12.46617207523865
el:adj-r2 mean=18.42172048639443 std=19.22065924693302


2020-06-30 17:22:39.459314
Learning rate: 1e-05, Weight decay: 1e-06, LR adjust start: 40000, Dropout: 0.2
Overall Results
ys:rmse   mean=29.33870506286621 std=16.303476333618164
ys:nrmse  mean=0.10886066640107246 std=0.05915229586484111
ys:r2     mean=-1.4725682191193474 std=2.56624745516631
ys:adj-r2 mean=4.956376486417652 std=4.08906058959234
--------------------
el:rmse   mean=0.02088969387114048 std=0.012830717489123344
el:nrmse  mean=0.1574326653268681 std=0.15468077697128288
el:r2     mean=0.6274267880675256 std=0.7507604870111237
el:adj-r2 mean=1.5755834529645378 std=1.149834641334431


2020-06-30 20:39:16.733817
Learning rate: 1e-05, Weight decay: 1e-06, LR adjust start: 40000, Dropout: 0.4
Overall Results
ys:rmse   mean=44.178260803222656 std=21.717191696166992
