01:31.3,,
Base model spec,,
alpha: 0.001, l1_ratio: 0.3, sgd_penalty: l2
,,
Overall Results,,
,,
Yield Stress GridSearch Best Estimator:,,
AdaBoostRegressor(base_estimator=SGDRegressor(alpha=0.001, average=False,
                                              early_stopping=False, epsilon=0.1,
                                              eta0=0.01, fit_intercept=True,
                                              l1_ratio=0.3,,
                                              learning_rate='invscaling',,
                                              loss='squared_loss',,
                                              max_iter=1000, n_iter_no_change=5,
                                              penalty='l2', power_t=0.25,
                                              random_state=777, shuffle=True,
                                              tol=0.001,,
                                              validation_fraction=0.1,,
                                              verbose=0, warm_start=False),
                  learning_rate=0.001, loss='linear', n_estimators=100
                  random_state=777),,
,,
ys:rmse   mean=14.427191959391797 std=4.052029753730361,,
ys:nrmse  mean=0.05541556267927468 std=0.020953353011794563,,
ys:r2     mean=0.7613849898722982 std=0.18224109040321432,,
ys:adj-r2 mean=1.0310658233854586 std=0.021813925054341664,,
,,
--------------------,,
,,
Elongation GridSearch Best Estimator:,,
AdaBoostRegressor(base_estimator=SGDRegressor(alpha=0.001, average=False,
                                              early_stopping=False, epsilon=0.1,
                                              eta0=0.01, fit_intercept=True,
                                              l1_ratio=0.3,,
                                              learning_rate='invscaling',,
                                              loss='squared_loss',,
                                              max_iter=1000, n_iter_no_change=5,
                                              penalty='l2', power_t=0.25,
                                              random_state=777, shuffle=True,
                                              tol=0.001,,
                                              validation_fraction=0.1,,
                                              verbose=0, warm_start=False),
                  learning_rate=0.001, loss='linear', n_estimators=100
                  random_state=777),,
,,
el:rmse   mean=0.10109068889002851 std=0.0179677099739854,,
el:nrmse  mean=0.5684255959241693 std=0.2073739919554327,,
el:r2     mean=-0.5454991670105744 std=1.2365033327723791,,
el:adj-r2 mean=1.190313036250226 std=0.13978996045326264,,
,,
,,
01:51.7,,
Base model spec,,
alpha: 0.001, l1_ratio: 0.3, sgd_penalty: l1
,,
Overall Results,,
,,
Yield Stress GridSearch Best Estimator:,,
AdaBoostRegressor(base_estimator=SGDRegressor(alpha=0.001, average=False,
                                              early_stopping=False, epsilon=0.1,
                                              eta0=0.01, fit_intercept=True,
                                              l1_ratio=0.3,,
                                              learning_rate='invscaling',,
                                              loss='squared_loss',,
                                              max_iter=1000, n_iter_no_change=5,
                                              penalty='l1', power_t=0.25,
                                              random_state=777, shuffle=True,
                                              tol=0.001,,
                                              validation_fraction=0.1,,
                                              verbose=0, warm_start=False),
                  learning_rate=0.001, loss='linear', n_estimators=100
                  random_state=777),,
,,
ys:rmse   mean=14.344236839452392 std=4.087390827430169,,
ys:nrmse  mean=0.0551085367353593 std=0.02103136848500804,,
ys:r2     mean=0.7637242746401385 std=0.18112161102420668,,
ys:adj-r2 mean=1.030787423176541 std=0.0217204731706486,,
,,
--------------------,,
,,
Elongation GridSearch Best Estimator:,,
AdaBoostRegressor(base_estimator=SGDRegressor(alpha=0.001, average=False,
                                              early_stopping=False, epsilon=0.1,
                                              eta0=0.01, fit_intercept=True,
                                              l1_ratio=0.3,,
                                              learning_rate='invscaling',,
                                              loss='squared_loss',,
                                              max_iter=1000, n_iter_no_change=5,
                                              penalty='l1', power_t=0.25,
                                              random_state=777, shuffle=True,
                                              tol=0.001,,
                                              validation_fraction=0.1,,
                                              verbose=0, warm_start=False),
                  learning_rate=0.001, loss='linear', n_estimators=100
                  random_state=777),,
