2020-10-22 23:59:22.669732
Learning rate: 5e-06, Weight decay: 1e-06, LR adjust start: 20000, Dropout: 0.9
Overall Results
ys:rmse   mean=26.103246688842773 std=35.5458869934082
ys:nrmse  mean=0.11212101889923629 std=0.18116235385465793
ys:r2     mean=-0.09035030898086314 std=1.3747328217105759
ys:adj-r2 mean=2.772780512227386 std=2.1986466566566656
--------------------
el:rmse   mean=0.014497585594654083 std=0.007079595234245062
el:nrmse  mean=0.12152894869332505 std=0.1297672337536302
el:r2     mean=0.8032550558918725 std=0.3911221127786184
el:adj-r2 mean=1.3044532085057257 std=0.5988706277330784


2020-10-23 00:38:31.598754
Learning rate: 5e-06, Weight decay: 1e-06, LR adjust start: 40000, Dropout: 0.9
Overall Results
ys:rmse   mean=28.133373260498047 std=40.377140045166016
ys:nrmse  mean=0.12077352343834313 std=0.19887459958891981
ys:r2     mean=-0.11787741609615136 std=1.6361367349669227
ys:adj-r2 mean=2.7953735292285096 std=2.6242924760945288
--------------------
el:rmse   mean=0.01973685994744301 std=0.02122177928686142
el:nrmse  mean=0.21096454252778143 std=0.3950738308917432
el:r2     mean=0.7642467263542405 std=0.3976563118890889
el:adj-r2 mean=1.363716489984554 std=0.6087792245962632


2020-10-23 01:13:01.164241
Learning rate: 1e-05, Weight decay: 1e-06, LR adjust start: 20000, Dropout: 0.9
Overall Results
ys:rmse   mean=35.38927459716797 std=48.452606201171875
ys:nrmse  mean=0.15116808172359925 std=0.23775721957966472
ys:r2     mean=-0.9345563406272357 std=2.404891029596356
ys:adj-r2 mean=4.132010086069083 std=3.871225507525629
--------------------
el:rmse   mean=0.01619258150458336 std=0.01112634502351284
el:nrmse  mean=0.15021858752518516 std=0.2139201743955227
el:r2     mean=0.8495225372649855 std=0.20141031987980448
el:adj-r2 mean=1.234277855797401 std=0.3079699072065748


2020-10-23 01:50:55.164147
Learning rate: 1e-05, Weight decay: 1e-06, LR adjust start: 40000, Dropout: 0.9
Overall Results
ys:rmse   mean=40.91630935668945 std=74.37248992919922
ys:nrmse  mean=0.18656038331221786 std=0.38762546591064473
ys:r2     mean=-1.9789667123639585 std=5.623322698569967
ys:adj-r2 mean=5.721475883288759 std=8.675077128550457
--------------------
el:rmse   mean=0.014852376654744148 std=0.0061675775796175
el:nrmse  mean=0.1251245018101254 std=0.1340995037421285
el:r2     mean=0.8516970661897323 std=0.271295745400259
el:adj-r2 mean=1.2300584649850386 std=0.41531851233530725


2020-10-23 02:26:01.588175
Learning rate: 0.0001, Weight decay: 1e-06, LR adjust start: 20000, Dropout: 0.9
Overall Results
ys:rmse   mean=28.970844268798828 std=31.060585021972656
ys:nrmse  mean=0.11940245697430743 std=0.15934896492934653
ys:r2     mean=-0.8122480315626079 std=2.1163584819109484
ys:adj-r2 mean=3.95057348455329 std=3.5617512343750737
--------------------
el:rmse   mean=0.015840929001569748 std=0.01650497503578663
el:nrmse  mean=0.174620638769523 std=0.3051031648858454
el:r2     mean=0.8172465532572355 std=0.2929497302233381
el:adj-r2 mean=1.2816009050269717 std=0.4486549115932143


2020-10-23 03:06:04.737570
Learning rate: 0.0001, Weight decay: 1e-06, LR adjust start: 40000, Dropout: 0.9
Overall Results
ys:rmse   mean=28.481441497802734 std=35.954891204833984
ys:nrmse  mean=0.1179271256415523 std=0.16751395506469324
ys:r2     mean=-0.20351689453715913 std=1.613532637724953
ys:adj-r2 mean=2.9805954321572976 std=2.71531285525349
--------------------
el:rmse   mean=0.01576869934797287 std=0.013280818238854408
el:nrmse  mean=0.16264215888599437 std=0.25955156147459185
el:r2     mean=0.8306022760697745 std=0.28847050370881083
el:adj-r2 mean=1.2614513740351954 std=0.4415567365842447


2020-10-23 03:41:29.272381
Learning rate: 0.0005, Weight decay: 1e-06, LR adjust start: 20000, Dropout: 0.9
Overall Results
ys:rmse   mean=24.883686065673828 std=38.37697982788086
ys:nrmse  mean=0.10994188615999441 std=0.19872946220735332
ys:r2     mean=-0.008950511033373677 std=1.5064399201978094
ys:adj-r2 mean=2.5869273282014453 std=2.311728270196375
--------------------
el:rmse   mean=0.014297273941338062 std=0.009226923808455467
el:nrmse  mean=0.13775682054610416 std=0.1890925338164602
